racer_id,racer_name,race_count,win_count,top2_count,top3_count,win_rate,top2_rate,top3_rate,avg_start_timing,last_race_date
2538,高橋,68,1,5,15,0.014706,0.073529,0.220588,,2026-05-01
2878,富山,79,10,22,45,0.126582,0.278481,0.569620,,2026-04-28
3024,西島,66,22,38,45,0.333333,0.575758,0.681818,,2026-04-26
3054,北川,51,10,17,24,0.196078,0.333333,0.470588,,2026-04-19
3070,山室,53,12,27,36,0.226415,0.509434,0.679245,,2026-04-27
3072,西田,53,7,9,20,0.132075,0.169811,0.377358,,2026-05-01
3075,中村,66,7,18,25,0.106061,0.272727,0.378788,,2026-04-25
3081,岡本,50,9,22,30,0.180000,0.440000,0.600000,,2026-04-07
3105,内山,63,10,17,33,0.158730,0.269841,0.523810,,2026-04-28
3107,平岡,43,1,6,10,0.023256,0.139535,0.232558,,2026-04-26
3156,金子,59,3,17,25,0.050847,0.288136,0.423729,,2026-04-23
3158,島川,62,8,21,34,0.129032,0.338710,0.548387,,2026-04-19
3159,江口,81,28,41,57,0.345679,0.506173,0.703704,,2026-05-02
3161,古場,59,5,22,30,0.084746,0.372881,0.508475,,2026-04-21
3175,渡辺,65,4,15,33,0.061538,0.230769,0.507692,,2026-04-15
3176,長谷川,34,2,4,8,0.058824,0.117647,0.235294,,2026-03-14
3202,三品,69,5,17,24,0.072464,0.246377,0.347826,,2026-04-28
3207,田村,61,2,9,14,0.032787,0.147541,0.229508,,2026-04-27
3211,北川,45,3,9,11,0.066667,0.200000,0.244444,,2026-04-24
3212,亀本,61,8,15,27,0.131148,0.245902,0.442623,,2026-04-21
3224,栗山,63,2,7,19,0.031746,0.111111,0.301587,,2026-04-20
3226,浦田,54,4,13,22,0.074074,0.240741,0.407407,,2026-05-01
3232,山川,59,16,27,40,0.271186,0.457627,0.677966,,2026-04-06
3233,小畑,75,8,17,29,0.106667,0.226667,0.386667,,2026-04-17
3246,星野,36,3,5,8,0.083333,0.138889,0.222222,,2026-04-25
3251,平石 和男,96,16,41,58,0.166667,0.427083,0.604167,51.0000,2026-05-03
3256,三角,86,20,38,55,0.232558,0.441860,0.639535,,2026-05-01
3257,田頭,52,18,29,34,0.346154,0.557692,0.653846,,2026-04-27
3265,今村,72,16,27,38,0.222222,0.375000,0.527778,,2026-05-01
3268,竜也,62,5,12,19,0.080645,0.193548,0.306452,,2026-04-19
3277,齋藤,71,6,10,20,0.084507,0.140845,0.281690,,2026-04-28
3282,池本,77,6,18,28,0.077922,0.233766,0.363636,,2026-04-25
3284,渡邊,77,13,25,37,0.168831,0.324675,0.480519,,2026-04-28
3286,坂東,66,7,15,25,0.106061,0.227273,0.378788,,2026-04-28
3289,高橋,48,2,8,13,0.041667,0.166667,0.270833,,2026-04-21
3293,宮内,55,0,6,14,0.000000,0.109091,0.254545,,2026-05-02
3294,野中,48,4,10,17,0.083333,0.208333,0.354167,,2026-05-01
3297,藤丸,56,5,12,25,0.089286,0.214286,0.446429,,2026-04-25
3300,川崎,94,19,37,57,0.202128,0.393617,0.606383,,2026-04-27
3302,谷川,60,9,17,25,0.150000,0.283333,0.416667,,2026-04-13
3303,渡辺,73,10,21,35,0.136986,0.287671,0.479452,,2026-04-28
3304,烏野,95,21,37,62,0.221053,0.389474,0.652632,,2026-04-28
3305,小野,56,7,12,17,0.125000,0.214286,0.303571,,2026-04-23
3306,武田 正紀,56,3,11,24,0.053571,0.196429,0.428571,50.0000,2026-05-03
3313,本吉,67,9,16,25,0.134328,0.238806,0.373134,,2026-04-28
3315,広瀬,50,3,14,18,0.060000,0.280000,0.360000,,2026-04-29
3319,山崎,78,9,32,48,0.115385,0.410256,0.615385,,2026-04-28
3327,野長瀬,88,15,35,50,0.170455,0.397727,0.568182,,2026-05-02
3333,丸尾,82,17,35,45,0.207317,0.426829,0.548780,,2026-04-28
3334,ひとみ,96,11,33,50,0.114583,0.343750,0.520833,,2026-04-21
3339,具巳,79,7,26,34,0.088608,0.329114,0.430380,,2026-04-28
3340,池田,76,14,23,32,0.184211,0.302632,0.421053,,2026-04-27
3346,宮本,9,1,2,2,0.111111,0.222222,0.222222,,2026-01-26
3349,吉田,80,25,43,59,0.312500,0.537500,0.737500,,2026-04-21
3350,藤本,89,13,25,41,0.146067,0.280899,0.460674,,2026-04-25
3352,小川,63,0,8,29,0.000000,0.126984,0.460317,,2026-04-28
3353,前田,43,2,5,12,0.046512,0.116279,0.279070,,2026-04-23
3355,橋谷田,32,0,2,8,0.000000,0.062500,0.250000,,2026-04-13
3357,福島,69,6,16,25,0.086957,0.231884,0.362319,,2026-04-25
3361,岡部,67,6,18,28,0.089552,0.268657,0.417910,,2026-04-22
3362,間嶋,52,7,18,25,0.134615,0.346154,0.480769,,2026-04-21
3370,坪内,62,6,12,22,0.096774,0.193548,0.354839,,2026-04-23
3372,加藤,27,0,1,5,0.000000,0.037037,0.185185,,2026-03-12
3377,塚田,59,3,14,22,0.050847,0.237288,0.372881,,2026-05-01
3381,滝沢 芳行,66,10,23,32,0.151515,0.348485,0.484848,50.5000,2026-05-03
3385,渡邉,78,13,30,42,0.166667,0.384615,0.538462,,2026-04-25
3388,今垣,63,20,30,38,0.317460,0.476190,0.603175,,2026-04-26
3392,小森,62,5,11,21,0.080645,0.177419,0.338710,,2026-04-25
3401,上田,72,6,16,26,0.083333,0.222222,0.361111,,2026-04-28
3406,中里,71,7,22,36,0.098592,0.309859,0.507042,,2026-05-02
3411,池上,62,4,5,18,0.064516,0.080645,0.290323,,2026-04-25
3412,鈴木 博,98,24,50,75,0.244898,0.510204,0.765306,50.0000,2026-05-03
3415,松井,81,20,32,50,0.246914,0.395062,0.617284,,2026-04-26
3419,栗原,19,1,1,1,0.052632,0.052632,0.052632,,2026-04-21
3422,服部,81,17,35,44,0.209877,0.432099,0.543210,,2026-04-26
3430,角浜,61,4,14,16,0.065574,0.229508,0.262295,,2026-04-20
3432,宮迫,49,5,11,19,0.102041,0.224490,0.387755,,2026-04-30
3434,松尾,76,10,19,30,0.131579,0.250000,0.394737,,2026-04-28
3435,寺田,59,11,22,30,0.186441,0.372881,0.508475,,2026-04-26
3436,柏野,68,15,22,39,0.220588,0.323529,0.573529,,2026-04-25
3439,大平,70,19,36,48,0.271429,0.514286,0.685714,,2026-04-15
3441,土屋,67,5,16,27,0.074627,0.238806,0.402985,,2026-05-02
3442,宮武,47,4,10,20,0.085106,0.212766,0.425532,,2026-04-28
3444,香月,73,7,12,19,0.095890,0.164384,0.260274,,2026-04-24
3445,加藤,97,8,20,42,0.082474,0.206186,0.432990,,2026-04-27
3448,高山,67,7,16,24,0.104478,0.238806,0.358209,,2026-05-01
3454,井川,68,10,23,37,0.147059,0.338235,0.544118,,2026-04-28
3455,谷本,79,11,27,39,0.139241,0.341772,0.493671,,2026-05-02
3458,健介,47,6,9,19,0.127660,0.191489,0.404255,,2026-04-28
3459,中野,53,3,8,15,0.056604,0.150943,0.283019,,2026-05-02
3461,渡邊,48,3,6,8,0.062500,0.125000,0.166667,,2026-05-01
3463,乙津,90,11,25,50,0.122222,0.277778,0.555556,,2026-04-29
3467,弘行,50,2,7,16,0.040000,0.140000,0.320000,,2026-04-23
3470,新田,67,9,20,30,0.134328,0.298507,0.447761,,2026-04-17
3471,赤峰,53,0,10,15,0.000000,0.188679,0.283019,,2026-04-20
3473,石川,76,18,37,48,0.236842,0.486842,0.631579,,2026-04-23
3474,松瀬,77,7,18,31,0.090909,0.233766,0.402597,,2026-04-27
3475,橋本,64,15,25,31,0.234375,0.390625,0.484375,,2026-05-02
3477,近藤,70,3,10,22,0.042857,0.142857,0.314286,,2026-04-25
3478,嶋田,65,9,18,30,0.138462,0.276923,0.461538,,2026-04-28
3482,金子,97,10,31,50,0.103093,0.319588,0.515464,,2026-05-02
3484,芝田,86,26,39,52,0.302326,0.453488,0.604651,,2026-04-28
3489,大場,86,17,31,48,0.197674,0.360465,0.558140,,2026-04-25
3497,後藤 浩,66,11,22,30,0.166667,0.333333,0.454545,53.0000,2026-05-03
3499,市川,81,25,36,50,0.308642,0.444444,0.617284,,2026-04-22
3502,渡邉,70,8,26,42,0.114286,0.371429,0.600000,,2026-04-29
3503,堂原,65,1,10,19,0.015385,0.153846,0.292308,,2026-04-24
3505,山田,64,9,21,36,0.140625,0.328125,0.562500,,2026-04-19
3507,藤井,54,2,14,18,0.037037,0.259259,0.333333,,2026-04-25
3508,久富,61,15,25,35,0.245902,0.409836,0.573770,,2026-04-19
3509,千夏,59,3,9,17,0.050847,0.152542,0.288136,,2026-04-27
3514,山一,101,28,40,57,0.277228,0.396040,0.564356,,2026-04-28
3516,吉原,49,4,13,17,0.081633,0.265306,0.346939,,2026-05-01
3517,高橋,59,11,21,36,0.186441,0.355932,0.610169,,2026-04-28
3518,倉田,59,4,15,24,0.067797,0.254237,0.406780,,2026-04-22
3519,冨田,78,6,14,28,0.076923,0.179487,0.358974,,2026-04-29
3523,寳田,53,5,12,24,0.094340,0.226415,0.452830,,2026-04-25
3527,中嶋,69,7,22,35,0.101449,0.318841,0.507246,,2026-05-01
3528,笠野,67,3,6,22,0.044776,0.089552,0.328358,,2026-04-20
3532,柴田,24,2,4,8,0.083333,0.166667,0.333333,,2026-05-02
3535,修平,59,4,15,23,0.067797,0.254237,0.389831,,2026-04-26
3538,菊池,7,0,1,4,0.000000,0.142857,0.571429,,2026-04-25
3539,金子,77,5,14,23,0.064935,0.181818,0.298701,,2026-04-28
3541,三嶌,94,18,36,51,0.191489,0.382979,0.542553,,2026-04-28
3542,清水,67,4,14,22,0.059701,0.208955,0.328358,,2026-04-28
3543,福田,39,6,12,20,0.153846,0.307692,0.512821,,2026-03-20
3544,豊田,68,1,11,18,0.014706,0.161765,0.264706,,2026-04-29
3546,中里 昌志,63,2,10,29,0.031746,0.158730,0.460317,51.0000,2026-05-03
3548,室田,96,17,37,52,0.177083,0.385417,0.541667,,2026-04-28
3550,都築,93,22,38,51,0.236559,0.408602,0.548387,,2026-05-02
3551,藤田,59,6,9,14,0.101695,0.152542,0.237288,,2026-04-27
3554,仲口,94,24,47,65,0.255319,0.500000,0.691489,,2026-04-26
3556,田中,72,17,32,46,0.236111,0.444444,0.638889,,2026-04-26
3557,太田,105,25,51,70,0.238095,0.485714,0.666667,,2026-04-26
3558,山本,65,6,14,27,0.092308,0.215385,0.415385,,2026-04-24
3562,山下,88,19,42,55,0.215909,0.477273,0.625000,,2026-05-01
3563,,65,8,25,38,0.123077,0.384615,0.584615,,2026-04-27
3564,桑原,73,7,21,31,0.095890,0.287671,0.424658,,2026-05-02
3566,川添,73,12,25,41,0.164384,0.342466,0.561644,,2026-04-28
3567,吉岡,44,3,8,9,0.068182,0.181818,0.204545,,2026-04-25
3568,木村,69,8,16,26,0.115942,0.231884,0.376812,,2026-04-28
3569,増田,78,4,13,25,0.051282,0.166667,0.320513,,2026-04-25
3572,安田,92,7,20,38,0.076087,0.217391,0.413043,,2026-04-19
3574,大神,79,15,38,51,0.189873,0.481013,0.645570,,2026-04-19
3576,白水,98,21,45,77,0.214286,0.459184,0.785714,,2026-04-28
3577,向所,64,9,15,24,0.140625,0.234375,0.375000,,2026-04-25
3578,塩田,54,4,8,15,0.074074,0.148148,0.277778,,2026-04-28
3579,中里,50,4,14,26,0.080000,0.280000,0.520000,,2026-04-27
3580,水口,73,3,15,23,0.041096,0.205479,0.315068,,2026-04-25
3581,加木,78,5,15,30,0.064103,0.192308,0.384615,,2026-04-28
3582,吉川,79,21,33,41,0.265823,0.417722,0.518987,,2026-04-30
3583,齋藤,50,0,5,12,0.000000,0.100000,0.240000,,2026-04-28
3584,佐々木,74,9,26,36,0.121622,0.351351,0.486486,,2026-05-01
3587,武田,62,4,12,21,0.064516,0.193548,0.338710,,2026-04-28
3589,西村,61,9,15,23,0.147541,0.245902,0.377049,,2026-04-28
3590,濱野谷,83,16,32,48,0.192771,0.385542,0.578313,,2026-04-26
3591,後藤,50,3,5,10,0.060000,0.100000,0.200000,,2026-04-22
3596,河上 年昭,58,5,7,12,0.086207,0.120690,0.206897,54.0000,2026-05-03
3602,奥平,52,0,5,21,0.000000,0.096154,0.403846,,2026-04-28
3604,武藤,70,8,13,28,0.114286,0.185714,0.400000,,2026-04-22
3605,中村,62,7,14,17,0.112903,0.225806,0.274194,,2026-04-28
3606,川北,77,10,31,43,0.129870,0.402597,0.558442,,2026-04-29
3611,岩崎,66,12,32,44,0.181818,0.484848,0.666667,,2026-04-28
3612,馬袋,95,19,53,67,0.200000,0.557895,0.705263,,2026-04-21
3613,角谷,95,19,46,59,0.200000,0.484211,0.621053,,2026-04-21
3614,勝幸,71,2,11,24,0.028169,0.154930,0.338028,,2026-04-28
3615,横田,63,8,19,26,0.126984,0.301587,0.412698,,2026-04-22
3616,中村,53,5,15,24,0.094340,0.283019,0.452830,,2026-04-02
3617,竹田,58,8,16,23,0.137931,0.275862,0.396552,,2026-05-02
3618,海野,86,19,42,52,0.220930,0.488372,0.604651,,2026-04-19
3619,長谷川,72,5,20,31,0.069444,0.277778,0.430556,,2026-05-01
3620,信濃,63,9,15,23,0.142857,0.238095,0.365079,,2026-04-23
3621,天野,40,1,13,23,0.025000,0.325000,0.575000,,2026-04-02
3623,深川,77,29,45,58,0.376623,0.584416,0.753247,,2026-05-02
3627,井上,80,11,28,36,0.137500,0.350000,0.450000,,2026-04-28
3629,浅見 昌克,84,22,35,53,0.261905,0.416667,0.630952,48.0000,2026-05-03
3630,黒田,44,2,5,10,0.045455,0.113636,0.227273,,2026-04-22
3631,田添,36,1,2,5,0.027778,0.055556,0.138889,,2026-04-28
3635,石田,63,7,19,27,0.111111,0.301587,0.428571,,2026-04-28
3637,齋藤,66,4,16,25,0.060606,0.242424,0.378788,,2026-04-28
3641,一瀬,88,22,37,54,0.250000,0.420455,0.613636,,2026-04-28
3642,大塚,39,4,6,10,0.102564,0.153846,0.256410,,2026-05-02
3643,米田,86,12,27,44,0.139535,0.313953,0.511628,,2026-04-28
3645,淺田,29,3,12,16,0.103448,0.413793,0.551724,,2026-04-19
3647,伊藤 雄二,70,1,8,18,0.014286,0.114286,0.257143,52.0000,2026-05-03
3652,森下,54,2,8,11,0.037037,0.148148,0.203704,,2026-04-25
3653,品川,53,3,11,24,0.056604,0.207547,0.452830,,2026-04-25
3654,武田,81,24,46,55,0.296296,0.567901,0.679012,,2026-04-19
3655,本橋,96,11,31,52,0.114583,0.322917,0.541667,,2026-05-02
3656,伯母,56,6,16,27,0.107143,0.285714,0.482143,,2026-04-23
3659,藤生,53,9,21,36,0.169811,0.396226,0.679245,,2026-04-25
3660,長谷川,45,2,4,9,0.044444,0.088889,0.200000,,2026-04-28
3661,柳瀬,68,13,24,38,0.191176,0.352941,0.558824,,2026-04-28
3662,大庭,71,14,25,34,0.197183,0.352113,0.478873,,2026-05-01
3663,木山,72,15,27,42,0.208333,0.375000,0.583333,,2026-03-25
3664,鈴木 賢一,65,6,17,35,0.092308,0.261538,0.538462,51.0000,2026-05-03
3679,飯島,78,12,33,46,0.153846,0.423077,0.589744,,2026-05-02
3680,森林,67,5,13,20,0.074627,0.194030,0.298507,,2026-04-28
3681,山谷,48,4,9,16,0.083333,0.187500,0.333333,,2026-04-28
3684,清水,58,10,26,33,0.172414,0.448276,0.568966,,2026-04-28
3685,荒井,70,12,27,37,0.171429,0.385714,0.528571,,2026-04-25
3686,鳥居塚,94,25,39,58,0.265957,0.414894,0.617021,,2026-05-02
3687,花田,57,10,18,29,0.175439,0.315789,0.508772,,2026-04-23
3690,河合,66,6,19,31,0.090909,0.287879,0.469697,,2026-04-28
3692,竹腰,71,7,15,34,0.098592,0.211268,0.478873,,2026-04-28
3696,白井,61,8,16,25,0.131148,0.262295,0.409836,,2026-04-28
3699,富永,44,1,5,9,0.022727,0.113636,0.204545,,2026-05-02
3701,大西,52,1,9,14,0.019231,0.173077,0.269231,,2026-04-28
3703,鳥飼,83,17,36,46,0.204819,0.433735,0.554217,,2026-05-01
3704,本部,37,3,4,11,0.081081,0.108108,0.297297,,2026-04-20
3708,岡部,67,2,14,30,0.029851,0.208955,0.447761,,2026-04-25
3710,吉永,73,8,18,30,0.109589,0.246575,0.410959,,2026-04-28
3711,江本,101,16,43,70,0.158416,0.425743,0.693069,,2026-04-28
3712,淺香,60,6,18,27,0.100000,0.300000,0.450000,,2026-04-22
3713,伊藤,94,23,46,62,0.244681,0.489362,0.659574,,2026-05-02
3714,梶原,73,8,19,34,0.109589,0.260274,0.465753,,2026-04-28
3715,倉尾,63,6,20,37,0.095238,0.317460,0.587302,,2026-04-10
3716,石渡,83,21,37,51,0.253012,0.445783,0.614458,,2026-04-26
3717,立間,60,7,15,29,0.116667,0.250000,0.483333,,2026-04-28
3718,伊達,65,11,15,26,0.169231,0.230769,0.400000,,2026-05-02
3719,栄蔵,85,16,38,59,0.188235,0.447059,0.694118,,2026-04-26
3721,守田,76,17,30,42,0.223684,0.394737,0.552632,,2026-04-30
3722,西村,59,0,3,9,0.000000,0.050847,0.152542,,2026-04-28
3726,桂林,47,7,18,23,0.148936,0.382979,0.489362,,2026-04-28
3730,塩崎,61,8,24,34,0.131148,0.393443,0.557377,,2026-04-28
3731,高濱,59,7,18,31,0.118644,0.305085,0.525424,,2026-04-22
3737,上平,86,24,42,61,0.279070,0.488372,0.709302,,2026-04-26
3740,大澤,98,24,45,60,0.244898,0.459184,0.612245,,2026-05-02
3741,松尾,64,4,10,15,0.062500,0.156250,0.234375,,2026-04-28
3742,宮地,59,5,15,24,0.084746,0.254237,0.406780,,2026-05-01
3743,美憲,72,10,29,39,0.138889,0.402778,0.541667,,2026-04-26
3744,徳増,91,31,45,58,0.340659,0.494505,0.637363,,2026-04-26
3745,橋本,63,6,20,35,0.095238,0.317460,0.555556,,2026-04-30
3746,岡瀬,94,14,35,55,0.148936,0.372340,0.585106,,2026-04-25
3747,國崎,64,10,23,35,0.156250,0.359375,0.546875,,2026-04-21
3748,小黒,71,3,14,27,0.042254,0.197183,0.380282,,2026-04-29
3752,宇土,66,5,12,18,0.075758,0.181818,0.272727,,2026-04-28
3757,和宏,72,11,27,42,0.152778,0.375000,0.583333,,2026-04-28
3761,山本,80,14,29,39,0.175000,0.362500,0.487500,,2026-04-23
3769,佐竹,56,7,21,30,0.125000,0.375000,0.535714,,2026-04-11
3771,折下,66,8,20,32,0.121212,0.303030,0.484848,,2026-05-01
3772,一柳,69,5,16,36,0.072464,0.231884,0.521739,,2026-04-25
3773,津留,55,4,9,21,0.072727,0.163636,0.381818,,2026-05-02
3775,啓文,61,3,11,20,0.049180,0.180328,0.327869,,2026-05-01
3776,横井,57,1,8,10,0.017544,0.140351,0.175439,,2026-05-02
3777,樋口,99,31,51,61,0.313131,0.515152,0.616162,,2026-04-28
3778,安達,36,0,6,10,0.000000,0.166667,0.277778,,2026-04-13
3779,原田,79,19,29,37,0.240506,0.367089,0.468354,,2026-04-26
3783,瓜生,92,24,41,58,0.260870,0.445652,0.630435,,2026-05-01
3784,中島,63,8,17,29,0.126984,0.269841,0.460317,,2026-05-02
3787,天野,55,3,10,18,0.054545,0.181818,0.327273,,2026-04-28
3788,一宮,56,12,29,34,0.214286,0.517857,0.607143,,2026-03-18
3790,佐口,71,6,19,35,0.084507,0.267606,0.492958,,2026-05-02
3792,田中,65,13,31,45,0.200000,0.476923,0.692308,,2026-05-01
3793,高橋,46,4,10,21,0.086957,0.217391,0.456522,,2026-04-29
3796,長野,67,10,25,36,0.149254,0.373134,0.537313,,2026-04-23
3797,岩井,83,2,14,26,0.024096,0.168675,0.313253,,2026-04-13
3800,宏次,48,6,17,28,0.125000,0.354167,0.583333,,2026-04-28
3801,五反田,43,7,15,20,0.162791,0.348837,0.465116,,2026-04-27
3804,中渡,81,5,23,42,0.061728,0.283951,0.518519,,2026-04-28
3805,高橋,69,9,21,34,0.130435,0.304348,0.492754,,2026-04-26
3807,岡部,77,5,17,31,0.064935,0.220779,0.402597,,2026-04-28
3808,秋田,64,5,13,20,0.078125,0.203125,0.312500,,2026-04-27
3809,吉田,35,0,5,14,0.000000,0.142857,0.400000,,2026-05-02
3811,石田,97,22,50,61,0.226804,0.515464,0.628866,,2026-04-28
3812,山崎,60,6,11,27,0.100000,0.183333,0.450000,,2026-05-01
3813,佐藤,93,23,45,63,0.247312,0.483871,0.677419,,2026-04-28
3814,金子,65,7,20,28,0.107692,0.307692,0.430769,,2026-04-24
3820,樫葉,56,1,5,10,0.017857,0.089286,0.178571,,2026-05-01
3822,平尾,57,8,20,32,0.140351,0.350877,0.561404,,2026-04-26
3825,宮嵜,40,2,4,6,0.050000,0.100000,0.150000,,2026-04-13
3826,村田,70,12,32,50,0.171429,0.457143,0.714286,,2026-04-28
3827,今泉,70,4,11,23,0.057143,0.157143,0.328571,,2026-05-02
3828,明石,66,9,21,31,0.136364,0.318182,0.469697,,2026-04-28
3831,安藤,70,6,24,33,0.085714,0.342857,0.471429,,2026-04-25
3832,下田,7,0,0,0,0.000000,0.000000,0.000000,,2026-04-28
3833,中辻,107,23,46,70,0.214953,0.429907,0.654206,,2026-04-28
3834,細川,67,5,10,13,0.074627,0.149254,0.194030,,2026-04-24
3837,秋山,74,17,30,46,0.229730,0.405405,0.621622,,2026-04-28
3838,伊藤,55,7,22,30,0.127273,0.400000,0.545455,,2026-04-20
3839,川合,69,0,8,21,0.000000,0.115942,0.304348,,2026-05-02
3841,佐々木,68,10,25,39,0.147059,0.367647,0.573529,,2026-04-29
3842,星野,53,8,12,21,0.150943,0.226415,0.396226,,2026-04-22
3843,上之,77,9,20,33,0.116883,0.259740,0.428571,,2026-04-28
3845,中谷,63,12,21,37,0.190476,0.333333,0.587302,,2026-04-27
3848,川上,91,8,30,40,0.087912,0.329670,0.439560,,2026-04-23
3849,中岡,74,29,41,48,0.391892,0.554054,0.648649,,2026-03-29
3850,小川,72,12,21,35,0.166667,0.291667,0.486111,,2026-04-28
3851,森田,31,0,1,2,0.000000,0.032258,0.064516,,2026-03-05
3852,大介,40,2,5,9,0.050000,0.125000,0.225000,,2026-04-18
3853,岩崎,68,15,30,43,0.220588,0.441176,0.632353,,2026-05-01
3854,吉川,55,11,19,29,0.200000,0.345455,0.527273,,2026-04-08
3857,阿波,73,9,18,26,0.123288,0.246575,0.356164,,2026-04-28
3859,多羅尾,50,7,16,22,0.140000,0.320000,0.440000,,2026-05-01
3860,松本,65,2,12,19,0.030769,0.184615,0.292308,,2026-04-23
3863,海老澤,53,4,11,27,0.075472,0.207547,0.509434,,2026-04-25
3866,木山,68,7,23,35,0.102941,0.338235,0.514706,,2026-04-28
3867,松浦,61,2,8,12,0.032787,0.131148,0.196721,,2026-04-22
3868,尾形,75,8,18,31,0.106667,0.240000,0.413333,,2026-04-27
3869,井芹,50,2,7,14,0.040000,0.140000,0.280000,,2026-05-01
3870,寺嶋,70,9,22,30,0.128571,0.314286,0.428571,,2026-05-01
3871,池田,55,7,14,24,0.127273,0.254545,0.436364,,2026-04-13
3872,岡田,65,18,31,42,0.276923,0.476923,0.646154,,2026-04-28
3873,別府,29,0,1,4,0.000000,0.034483,0.137931,,2026-02-03
3874,山本,74,19,32,45,0.256757,0.432432,0.608108,,2026-04-23
3875,廣中,75,8,18,28,0.106667,0.240000,0.373333,,2026-04-28
3876,中辻,76,24,34,44,0.315789,0.447368,0.578947,,2026-04-26
3878,胡本,47,5,11,18,0.106383,0.234043,0.382979,,2026-03-25
3880,浅見 宗孝,70,7,16,28,0.100000,0.228571,0.400000,51.0000,2026-05-03
3882,新田,76,10,19,41,0.131579,0.250000,0.539474,,2026-04-28
3885,久田,56,13,20,30,0.232143,0.357143,0.535714,,2026-04-30
3888,山本,85,13,29,45,0.152941,0.341176,0.529412,,2026-04-28
3889,須藤,69,3,15,22,0.043478,0.217391,0.318841,,2026-05-02
3891,谷口,66,4,7,17,0.060606,0.106061,0.257576,,2026-04-27
3892,草場,57,7,12,29,0.122807,0.210526,0.508772,,2026-04-20
3893,汐崎,65,8,18,30,0.123077,0.276923,0.461538,,2026-04-30
3895,堀本,36,4,8,15,0.111111,0.222222,0.416667,,2026-03-01
3896,上田,65,9,21,36,0.138462,0.323077,0.553846,,2026-04-22
