racer_id,racer_name,race_count,win_count,top2_count,top3_count,win_rate,top2_rate,top3_rate,avg_start_timing,last_race_date
4306,畔柳,57,5,15,27,0.087719,0.263158,0.473684,,2026-05-02
4308,河村,101,28,46,73,0.277228,0.455446,0.722772,,2026-04-28
4311,岡村,94,30,50,67,0.319149,0.531915,0.712766,,2026-04-23
4313,西村,83,20,37,45,0.240964,0.445783,0.542169,,2026-04-28
4314,青木,72,15,26,37,0.208333,0.361111,0.513889,,2026-03-25
4315,山崎,66,12,21,25,0.181818,0.318182,0.378788,,2026-04-25
4317,木村,71,12,21,25,0.169014,0.295775,0.352113,,2026-04-27
4318,桑原,62,9,25,40,0.145161,0.403226,0.645161,,2026-04-28
4319,三宅,78,13,30,43,0.166667,0.384615,0.551282,,2026-04-28
4320,竜太,57,17,29,42,0.298246,0.508772,0.736842,,2026-05-02
4323,山田,65,12,22,29,0.184615,0.338462,0.446154,,2026-04-16
4324,海野,83,31,47,56,0.373494,0.566265,0.674699,,2026-04-28
4325,新出,44,1,7,18,0.022727,0.159091,0.409091,,2026-04-30
4327,加藤,71,2,13,26,0.028169,0.183099,0.366197,,2026-04-28
4329,小松,66,7,14,36,0.106061,0.212121,0.545455,,2026-04-28
4330,奈須,94,22,38,55,0.234043,0.404255,0.585106,,2026-05-01
4331,三好,81,19,32,47,0.234568,0.395062,0.580247,,2026-04-28
4332,村上,58,2,15,22,0.034483,0.258621,0.379310,,2026-04-28
4335,若林,80,25,43,66,0.312500,0.537500,0.825000,,2026-05-01
4336,松田,58,8,19,26,0.137931,0.327586,0.448276,,2026-04-25
4337,平本,99,29,53,72,0.292929,0.535354,0.727273,,2026-04-29
4339,平瀬,69,4,11,21,0.057971,0.159420,0.304348,,2026-04-28
4342,谷野,98,29,42,54,0.295918,0.428571,0.551020,,2026-04-29
4343,村岡,60,8,17,28,0.133333,0.283333,0.466667,,2026-04-28
4344,新田,70,17,35,52,0.242857,0.500000,0.742857,,2026-04-16
4345,西舘,87,19,39,47,0.218391,0.448276,0.540230,,2026-04-28
4346,前田,81,14,23,29,0.172840,0.283951,0.358025,,2026-05-01
4347,魚谷,74,13,26,47,0.175676,0.351351,0.635135,,2026-04-27
4348,宮崎,76,7,27,44,0.092105,0.355263,0.578947,,2026-04-28
4349,犬童,63,5,14,23,0.079365,0.222222,0.365079,,2026-04-27
4350,篠崎,77,31,49,57,0.402597,0.636364,0.740260,,2026-05-01
4351,里岡,100,39,58,73,0.390000,0.580000,0.730000,,2026-04-28
4352,下條,65,17,31,37,0.261538,0.476923,0.569231,,2026-03-13
4355,小川,67,0,4,9,0.000000,0.059701,0.134328,,2026-04-29
4356,長岡,54,9,16,22,0.166667,0.296296,0.407407,,2026-03-27
4357,田中,83,26,48,65,0.313253,0.578313,0.783133,,2026-04-28
4358,松本,52,1,11,14,0.019231,0.211538,0.269231,,2026-04-27
4359,横川,77,14,33,42,0.181818,0.428571,0.545455,,2026-04-22
4360,庄司,76,12,26,44,0.157895,0.342105,0.578947,,2026-04-28
4361,柳生,73,22,35,50,0.301370,0.479452,0.684932,,2026-04-16
4362,土屋,71,17,36,50,0.239437,0.507042,0.704225,,2026-05-02
4363,大野,92,18,38,54,0.195652,0.413043,0.586957,,2026-04-22
4364,池永,80,20,30,42,0.250000,0.375000,0.525000,,2026-05-01
4365,盛本,65,14,25,35,0.215385,0.384615,0.538462,,2026-04-05
4366,前沢,101,31,52,77,0.306931,0.514851,0.762376,,2026-04-28
4367,山口,42,1,4,13,0.023810,0.095238,0.309524,,2026-04-28
4368,山口,64,5,10,17,0.078125,0.156250,0.265625,,2026-04-28
4369,丹下,87,19,35,56,0.218391,0.402299,0.643678,,2026-04-28
4370,山口,60,15,26,30,0.250000,0.433333,0.500000,,2026-03-29
4371,西山,73,18,37,50,0.246575,0.506849,0.684932,,2026-04-28
4372,原田,50,15,22,33,0.300000,0.440000,0.660000,,2026-04-13
4373,若狭,93,17,38,61,0.182796,0.408602,0.655914,,2026-04-20
4374,永田,60,4,10,19,0.066667,0.166667,0.316667,,2026-04-20
4375,照屋,80,20,39,53,0.250000,0.487500,0.662500,,2026-04-28
4376,藤田,100,23,37,49,0.230000,0.370000,0.490000,,2026-04-28
4377,濱本,78,15,35,50,0.192308,0.448718,0.641026,,2026-04-07
4379,桑島,87,14,34,49,0.160920,0.390805,0.563218,,2026-04-27
4380,鈴木,59,4,12,17,0.067797,0.203390,0.288136,,2026-04-28
4381,田路,67,12,22,34,0.179104,0.328358,0.507463,,2026-04-28
4382,高山,53,7,14,25,0.132075,0.264151,0.471698,,2026-04-30
4383,竹田,86,16,31,51,0.186047,0.360465,0.593023,,2026-04-21
4384,鶴本,83,16,31,55,0.192771,0.373494,0.662651,,2026-04-25
4385,鈴木,33,1,3,10,0.030303,0.090909,0.303030,,2026-04-20
4387,平山,86,24,40,59,0.279070,0.465116,0.686047,,2026-04-25
4388,是澤,94,19,37,51,0.202128,0.393617,0.542553,,2026-04-30
4389,伊藤,68,12,21,41,0.176471,0.308824,0.602941,,2026-04-28
4390,松本,76,12,18,31,0.157895,0.236842,0.407895,,2026-04-25
4391,松田,71,17,31,40,0.239437,0.436620,0.563380,,2026-04-15
4393,田中,63,4,13,22,0.063492,0.206349,0.349206,,2026-04-28
4394,永嶋,84,14,33,48,0.166667,0.392857,0.571429,,2026-04-18
4395,下河,70,12,25,35,0.171429,0.357143,0.500000,,2026-05-02
4396,大田,81,8,21,36,0.098765,0.259259,0.444444,,2026-04-22
4397,西村,90,29,49,66,0.322222,0.544444,0.733333,,2026-04-28
4398,船岡,87,22,42,56,0.252874,0.482759,0.643678,,2026-04-18
4400,加藤,63,2,10,19,0.031746,0.158730,0.301587,,2026-04-27
4401,小林,65,16,26,37,0.246154,0.400000,0.569231,,2026-04-28
4402,乙藤,69,16,26,37,0.231884,0.376812,0.536232,,2026-04-15
4403,木下,81,17,37,49,0.209877,0.456790,0.604938,,2026-05-01
4404,岸蔭,62,4,9,21,0.064516,0.145161,0.338710,,2026-04-19
4405,南野,64,6,10,23,0.093750,0.156250,0.359375,,2026-04-30
4406,幸野,76,10,17,29,0.131579,0.223684,0.381579,,2026-04-28
4407,鹿島,70,8,21,35,0.114286,0.300000,0.500000,,2026-05-02
4408,仁科,58,5,7,11,0.086207,0.120690,0.189655,,2026-04-29
4409,坂元,75,24,43,56,0.320000,0.573333,0.746667,,2026-05-02
4410,井上,82,11,26,45,0.134146,0.317073,0.548780,,2026-04-28
4411,沢田,83,16,34,49,0.192771,0.409639,0.590361,,2026-04-30
4413,水摩,97,15,34,63,0.154639,0.350515,0.649485,,2026-05-01
4414,大澤,55,6,20,23,0.109091,0.363636,0.418182,,2026-04-20
4415,下出,73,24,40,44,0.328767,0.547945,0.602740,,2026-04-27
4416,三宅,77,11,21,36,0.142857,0.272727,0.467532,,2026-04-28
4417,服部,61,9,22,31,0.147541,0.360656,0.508197,,2026-04-23
4418,茅原,72,26,38,50,0.361111,0.527778,0.694444,,2026-04-16
4419,加央理,59,9,26,36,0.152542,0.440678,0.610169,,2026-04-05
4420,津久井,101,17,41,67,0.168317,0.405941,0.663366,,2026-05-02
4421,森作,63,1,6,18,0.015873,0.095238,0.285714,,2026-04-29
4422,永井,69,8,18,27,0.115942,0.260870,0.391304,,2026-04-28
4423,坂口,67,8,19,33,0.119403,0.283582,0.492537,,2026-04-24
4424,松尾,88,22,37,55,0.250000,0.420455,0.625000,,2026-04-22
4425,大井,53,6,12,23,0.113208,0.226415,0.433962,,2026-04-25
4427,英悟,85,21,34,47,0.247059,0.400000,0.552941,,2026-04-28
4428,有賀,74,13,35,39,0.175676,0.472973,0.527027,,2026-04-16
4429,豊田,55,3,4,12,0.054545,0.072727,0.218182,,2026-04-22
4430,永田,88,19,37,51,0.215909,0.420455,0.579545,,2026-04-28
4431,石塚,58,10,19,27,0.172414,0.327586,0.465517,,2026-05-01
4432,黄金井 力良,71,10,24,39,0.140845,0.338028,0.549296,53.0000,2026-05-03
4433,川野,91,24,47,61,0.263736,0.516484,0.670330,,2026-04-27
4434,田中,73,17,32,42,0.232877,0.438356,0.575342,,2026-04-24
4435,服部,59,9,18,31,0.152542,0.305085,0.525424,,2026-04-05
4436,渋谷,95,29,48,68,0.305263,0.505263,0.715789,,2026-04-22
4437,中田,78,18,39,50,0.230769,0.500000,0.641026,,2026-04-28
4438,森作,86,15,28,39,0.174419,0.325581,0.453488,,2026-04-28
4439,近藤,69,5,14,25,0.072464,0.202899,0.362319,,2026-04-28
4440,萩原,71,6,16,30,0.084507,0.225352,0.422535,,2026-04-28
4441,末永,94,23,36,62,0.244681,0.382979,0.659574,,2026-04-23
4442,松竹,75,23,35,41,0.306667,0.466667,0.546667,,2026-05-02
4443,津田,94,13,32,53,0.138298,0.340426,0.563830,,2026-04-27
4444,桐生 順平,71,12,28,46,0.169014,0.394366,0.647887,50.5000,2026-05-03
4445,宮地,78,16,27,42,0.205128,0.346154,0.538462,,2026-05-02
4446,和田,99,24,50,68,0.242424,0.505051,0.686869,,2026-04-28
4447,深川,73,7,21,33,0.095890,0.287671,0.452055,,2026-04-28
4448,青木,80,24,46,57,0.300000,0.575000,0.712500,,2026-04-30
4449,中嶋,38,3,6,9,0.078947,0.157895,0.236842,,2026-04-20
4450,平高,58,10,23,30,0.172414,0.396552,0.517241,,2026-03-29
4451,松崎,87,17,38,56,0.195402,0.436782,0.643678,,2026-04-28
4452,松尾,88,14,32,42,0.159091,0.363636,0.477273,,2026-04-28
4456,鎌倉,63,17,25,35,0.269841,0.396825,0.555556,,2026-04-16
4457,神田,67,7,18,31,0.104478,0.268657,0.462687,,2026-04-28
4458,抹香,52,3,12,23,0.057692,0.230769,0.442308,,2026-04-28
4459,片岡,78,20,32,44,0.256410,0.410256,0.564103,,2026-04-28
4460,後藤,79,12,31,49,0.151899,0.392405,0.620253,,2026-05-01
4461,安田,66,3,10,31,0.045455,0.151515,0.469697,,2026-04-27
4462,夏山,56,10,20,29,0.178571,0.357143,0.517857,,2026-04-30
4463,三苫,71,11,31,49,0.154930,0.436620,0.690141,,2026-04-28
4464,山下,75,15,25,46,0.200000,0.333333,0.613333,,2026-04-27
4465,大西,55,8,14,23,0.145455,0.254545,0.418182,,2026-04-20
4466,佑典,60,14,27,38,0.233333,0.450000,0.633333,,2026-04-21
4467,渡邉,89,20,43,64,0.224719,0.483146,0.719101,,2026-04-28
4468,大池,78,23,34,48,0.294872,0.435897,0.615385,,2026-04-27
4469,土山,72,21,31,44,0.291667,0.430556,0.611111,,2026-04-20
4470,平田,73,14,28,46,0.191781,0.383562,0.630137,,2026-03-31
4471,新田,81,27,41,54,0.333333,0.506173,0.666667,,2026-04-24
4472,尾嶋,95,20,37,55,0.210526,0.389474,0.578947,,2026-04-16
4473,藤堂,60,7,18,27,0.116667,0.300000,0.450000,,2026-04-25
4474,渡辺,75,11,25,39,0.146667,0.333333,0.520000,,2026-04-21
4475,末永,78,17,31,50,0.217949,0.397436,0.641026,,2026-04-28
4477,篠崎,87,25,47,63,0.287356,0.540230,0.724138,,2026-04-28
4478,櫻本,70,17,28,48,0.242857,0.400000,0.685714,,2026-04-15
4479,矢野,49,4,8,15,0.081633,0.163265,0.306122,,2026-04-25
4482,守屋,85,29,46,62,0.341176,0.541176,0.729412,,2026-04-09
4483,北野,78,23,39,48,0.294872,0.500000,0.615385,,2026-05-02
4484,稲生,46,7,14,22,0.152174,0.304348,0.478261,,2026-03-23
4485,楠原,78,10,24,42,0.128205,0.307692,0.538462,,2026-04-28
4486,野村,77,9,32,40,0.116883,0.415584,0.519481,,2026-05-02
4487,三原,65,9,19,31,0.138462,0.292308,0.476923,,2026-04-19
4488,小山,72,22,40,55,0.305556,0.555556,0.763889,,2026-04-28
4489,岩川,78,13,28,41,0.166667,0.358974,0.525641,,2026-04-28
4491,田中,66,3,14,25,0.045455,0.212121,0.378788,,2026-05-02
4492,本多,9,4,5,6,0.444444,0.555556,0.666667,,2026-01-11
4494,河合,75,23,38,48,0.306667,0.506667,0.640000,,2026-04-28
4495,晋太郎,22,5,5,7,0.227273,0.227273,0.318182,,2026-01-28
4496,内堀,87,34,48,58,0.390805,0.551724,0.666667,,2026-05-01
4497,桑原,70,31,39,49,0.442857,0.557143,0.700000,,2026-04-28
4498,宮本,36,8,16,21,0.222222,0.444444,0.583333,,2026-04-21
4499,滝川,56,5,16,26,0.089286,0.285714,0.464286,,2026-04-20
4500,山田,82,29,40,56,0.353659,0.487805,0.682927,,2026-05-02
4501,樋口,78,11,24,34,0.141026,0.307692,0.435897,,2026-04-13
4502,遠藤,58,17,30,43,0.293103,0.517241,0.741379,,2026-04-28
4503,上野,77,25,49,53,0.324675,0.636364,0.688312,,2026-05-02
4504,前田,61,14,23,33,0.229508,0.377049,0.540984,,2026-05-01
4505,島田,66,21,27,45,0.318182,0.409091,0.681818,,2026-04-28
4506,稗田,64,19,36,43,0.296875,0.562500,0.671875,,2026-04-28
4508,野間,58,6,21,36,0.103448,0.362069,0.620690,,2026-04-23
4509,平見,68,10,21,37,0.147059,0.308824,0.544118,,2026-04-28
4510,坂本,40,2,3,7,0.050000,0.075000,0.175000,,2026-04-27
4511,中岡,62,5,12,30,0.080645,0.193548,0.483871,,2026-04-28
4512,高野,94,27,43,56,0.287234,0.457447,0.595745,,2026-04-28
4513,河野,60,18,24,31,0.300000,0.400000,0.516667,,2026-04-28
4514,上條,86,25,44,60,0.290698,0.511628,0.697674,,2026-04-28
4515,藤田,92,21,38,62,0.228261,0.413043,0.673913,,2026-05-02
4516,野口,94,31,47,66,0.329787,0.500000,0.702128,,2026-05-02
4518,大須賀,76,28,43,56,0.368421,0.565789,0.736842,,2026-04-29
4519,清水,53,12,21,26,0.226415,0.396226,0.490566,,2026-03-27
4520,高倉,77,20,38,48,0.259740,0.493506,0.623377,,2026-04-23
4521,小池,75,11,21,31,0.146667,0.280000,0.413333,,2026-04-25
4522,古澤,84,18,34,47,0.214286,0.404762,0.559524,,2026-04-15
4523,中村,67,12,24,41,0.179104,0.358209,0.611940,,2026-04-28
4524,深谷,83,19,32,47,0.228916,0.385542,0.566265,,2026-04-16
4525,真子,54,6,16,26,0.111111,0.296296,0.481481,,2026-04-06
4526,池田,63,18,30,36,0.285714,0.476190,0.571429,,2026-03-25
4527,高野,59,7,12,22,0.118644,0.203390,0.372881,,2026-05-02
4528,黒井 達矢,74,16,33,53,0.216216,0.445946,0.716216,50.0000,2026-05-03
4529,義信,61,12,30,41,0.196721,0.491803,0.672131,,2026-04-26
4530,小野,75,20,41,48,0.266667,0.546667,0.640000,,2026-04-27
4531,武富,82,18,33,55,0.219512,0.402439,0.670732,,2026-05-02
4532,秋元 哲,94,31,56,68,0.329787,0.595745,0.723404,50.0000,2026-05-03
4533,峰重,47,3,7,21,0.063830,0.148936,0.446809,,2026-04-26
4534,咲友理,52,4,14,20,0.076923,0.269231,0.384615,,2026-04-20
4535,北山,71,15,28,44,0.211268,0.394366,0.619718,,2026-04-25
4536,喜井,87,16,34,56,0.183908,0.390805,0.643678,,2026-04-27
4537,渡邉,88,23,39,54,0.261364,0.443182,0.613636,,2026-04-28
4538,笠置,90,37,48,59,0.411111,0.533333,0.655556,,2026-04-25
4539,金子,91,27,45,57,0.296703,0.494505,0.626374,,2026-05-02
4540,相原,83,12,30,47,0.144578,0.361446,0.566265,,2026-04-23
4543,重木,98,21,46,67,0.214286,0.469388,0.683673,,2026-04-25
4544,松田,93,35,57,72,0.376344,0.612903,0.774194,,2026-04-28
4545,岡村,88,29,45,62,0.329545,0.511364,0.704545,,2026-05-01
4546,浜田,47,5,15,23,0.106383,0.319149,0.489362,,2026-03-17
4547,中田 竜太,92,12,35,59,0.130435,0.380435,0.641304,51.0000,2026-05-03
4548,篠木,42,2,3,7,0.047619,0.071429,0.166667,,2026-04-06
4549,小林,56,11,21,34,0.196429,0.375000,0.607143,,2026-04-28
4550,石岡,77,10,27,43,0.129870,0.350649,0.558442,,2026-04-27
4551,三川,68,9,29,41,0.132353,0.426471,0.602941,,2026-04-28
4552,杉山,67,15,26,34,0.223881,0.388060,0.507463,,2026-04-28
4553,坪口,71,15,29,45,0.211268,0.408451,0.633803,,2026-04-27
4555,富永,87,10,27,46,0.114943,0.310345,0.528736,,2026-04-24
4556,竹井,78,23,39,53,0.294872,0.500000,0.679487,,2026-04-06
4557,松尾,61,5,10,26,0.081967,0.163934,0.426230,,2026-04-28
4558,宮野,60,7,23,28,0.116667,0.383333,0.466667,,2026-04-28
4560,庄司,77,13,26,44,0.168831,0.337662,0.571429,,2026-04-28
4561,藤山,92,27,42,56,0.293478,0.456522,0.608696,,2026-04-28
4562,阪本,71,5,11,32,0.070423,0.154930,0.450704,,2026-04-28
4563,齋藤,62,9,15,22,0.145161,0.241935,0.354839,,2026-04-21
4564,山本,76,7,23,37,0.092105,0.302632,0.486842,,2026-04-28
4565,西村,62,4,7,18,0.064516,0.112903,0.290323,,2026-04-28
4566,塩田,80,18,29,45,0.225000,0.362500,0.562500,,2026-05-01
4567,上村,61,2,8,22,0.032787,0.131148,0.360656,,2026-04-25
4568,廣瀬,61,14,20,32,0.229508,0.327869,0.524590,,2026-04-28
4569,中澤,74,10,22,30,0.135135,0.297297,0.405405,,2026-04-27
4570,前田,61,11,30,42,0.180328,0.491803,0.688525,,2026-04-23
4571,章哉,75,28,40,46,0.373333,0.533333,0.613333,,2026-05-01
4572,渡部,79,14,27,39,0.177215,0.341772,0.493671,,2026-04-28
4573,佐藤,84,22,37,55,0.261905,0.440476,0.654762,,2026-04-17
4574,潤樹,63,13,24,39,0.206349,0.380952,0.619048,,2026-04-25
4575,戸塚,53,12,23,36,0.226415,0.433962,0.679245,,2026-04-27
4578,藤山,74,14,34,44,0.189189,0.459459,0.594595,,2026-04-28
4579,中嶋,76,19,34,51,0.250000,0.447368,0.671053,,2026-04-21
4580,長谷川,70,6,20,41,0.085714,0.285714,0.585714,,2026-05-01
4581,吉村,97,22,46,58,0.226804,0.474227,0.597938,,2026-04-20
4583,古田,86,10,21,38,0.116279,0.244186,0.441860,,2026-04-09
4584,村岡,67,16,30,43,0.238806,0.447761,0.641791,,2026-03-31
4586,磯部,63,12,28,38,0.190476,0.444444,0.603175,,2026-04-16
4587,木田,85,28,47,54,0.329412,0.552941,0.635294,,2026-04-20
4588,田中,77,10,30,42,0.129870,0.389610,0.545455,,2026-04-21
4589,塩崎,58,9,15,24,0.155172,0.258621,0.413793,,2026-04-06
4590,渡邉,91,17,31,47,0.186813,0.340659,0.516484,,2026-04-27
4592,小林,62,8,14,25,0.129032,0.225806,0.403226,,2026-03-31
4593,小坂,94,17,33,60,0.180851,0.351064,0.638298,,2026-04-28
4594,谷川,69,10,21,37,0.144928,0.304348,0.536232,,2026-05-01
4596,葛原,91,15,31,49,0.164835,0.340659,0.538462,,2026-04-28
4598,加藤,73,11,23,30,0.150685,0.315068,0.410959,,2026-04-27
4600,井内,82,22,43,65,0.268293,0.524390,0.792683,,2026-04-21
4601,森野,85,23,42,52,0.270588,0.494118,0.611765,,2026-04-28
4603,谷川,59,7,18,27,0.118644,0.305085,0.457627,,2026-04-09
4604,岩瀬,97,28,47,65,0.288660,0.484536,0.670103,,2026-05-02
4607,鶴田,94,11,26,50,0.117021,0.276596,0.531915,,2026-05-01
4608,荒井,83,16,34,51,0.192771,0.409639,0.614458,,2026-04-28
4610,佐藤,97,29,46,59,0.298969,0.474227,0.608247,,2026-04-28
4611,今井,73,19,30,46,0.260274,0.410959,0.630137,,2026-04-20
4614,石倉,67,20,30,41,0.298507,0.447761,0.611940,,2026-05-01
4615,板倉,56,2,13,20,0.035714,0.232143,0.357143,,2026-04-25
4618,乃村,68,6,19,35,0.088235,0.279412,0.514706,,2026-04-19
4619,伏田,85,12,24,37,0.141176,0.282353,0.435294,,2026-04-27
4623,中北,83,9,21,33,0.108434,0.253012,0.397590,,2026-04-27
4624,高田,79,19,34,44,0.240506,0.430380,0.556962,,2026-05-02
4625,渡邊,67,11,19,27,0.164179,0.283582,0.402985,,2026-04-22
4626,伊藤,46,7,11,20,0.152174,0.239130,0.434783,,2026-04-21
4627,藤原,65,23,35,44,0.353846,0.538462,0.676923,,2026-05-01
4630,岩永,73,14,27,42,0.191781,0.369863,0.575342,,2026-04-29
4631,新井,55,7,16,23,0.127273,0.290909,0.418182,,2026-03-31
4632,長尾,39,4,10,21,0.102564,0.256410,0.538462,,2026-05-01
4633,智也,86,15,31,46,0.174419,0.360465,0.534884,,2026-05-01
4635,峰重,56,11,22,31,0.196429,0.392857,0.553571,,2026-03-31
4636,赤池,49,6,11,16,0.122449,0.224490,0.326531,,2026-04-21
4637,中田,69,12,26,37,0.173913,0.376812,0.536232,,2026-04-17
4638,小林,77,8,23,38,0.103896,0.298701,0.493506,,2026-04-28
4639,雑賀,74,9,19,29,0.121622,0.256757,0.391892,,2026-04-29
4640,山ノ内,91,20,36,58,0.219780,0.395604,0.637363,,2026-04-22
4641,磯村,72,12,21,33,0.166667,0.291667,0.458333,,2026-04-28
4642,松尾,84,32,44,55,0.380952,0.523810,0.654762,,2026-04-28
4643,近江,65,20,37,47,0.307692,0.569231,0.723077,,2026-03-31
4644,山田,90,16,39,56,0.177778,0.433333,0.622222,,2026-04-28
4645,上村,82,20,35,45,0.243902,0.426829,0.548780,,2026-05-02
4648,木村,56,9,16,22,0.160714,0.285714,0.392857,,2026-04-30
4649,和田,87,16,24,41,0.183908,0.275862,0.471264,,2026-04-30
4651,佐藤,71,6,12,21,0.084507,0.169014,0.295775,,2026-04-29
4652,酒見,70,10,15,27,0.142857,0.214286,0.385714,,2026-05-02
4653,小野,84,26,41,56,0.309524,0.488095,0.666667,,2026-04-28
4654,篠田,78,19,38,51,0.243590,0.487179,0.653846,,2026-04-27
4656,大崎,60,10,24,33,0.166667,0.400000,0.550000,,2026-04-28
4659,木下,88,25,42,64,0.284091,0.477273,0.727273,,2026-04-29
4660,宇田川,59,5,13,19,0.084746,0.220339,0.322034,,2026-04-28
4661,中島,77,7,28,49,0.090909,0.363636,0.636364,,2026-04-28
4663,籾山,9,3,3,4,0.333333,0.333333,0.444444,,2026-04-28
4664,東口,71,7,15,24,0.098592,0.211268,0.338028,,2026-04-28
4665,加藤,63,0,4,19,0.000000,0.063492,0.301587,,2026-04-28
4666,日笠,49,4,10,16,0.081633,0.204082,0.326531,,2026-04-21
4669,井上,65,8,24,37,0.123077,0.369231,0.569231,,2026-04-28
4672,守屋,71,4,13,24,0.056338,0.183099,0.338028,,2026-04-28
4674,池田,82,14,29,40,0.170732,0.353659,0.487805,,2026-04-28
4675,井手,59,13,27,42,0.220339,0.457627,0.711864,,2026-04-28
4676,後藤,72,15,23,40,0.208333,0.319444,0.555556,,2026-05-01
4677,片橋,55,13,26,41,0.236364,0.472727,0.745455,,2026-04-30
4678,水野,59,12,20,31,0.203390,0.338983,0.525424,,2026-04-14
4679,植田,87,17,35,48,0.195402,0.402299,0.551724,,2026-04-24
4680,後藤,60,9,26,36,0.150000,0.433333,0.600000,,2026-04-02
4681,太田,57,3,10,23,0.052632,0.175439,0.403509,,2026-05-02
4682,大上,81,26,44,54,0.320988,0.543210,0.666667,,2026-04-25
4683,向井田,37,4,9,11,0.108108,0.243243,0.297297,,2026-04-25
4684,楠原,70,10,20,36,0.142857,0.285714,0.514286,,2026-04-23
4685,島村,89,42,63,75,0.471910,0.707865,0.842697,,2026-04-28
4686,丸野,85,25,39,52,0.294118,0.458824,0.611765,,2026-04-30
4688,永井,77,24,37,47,0.311688,0.480519,0.610390,,2026-05-01
4689,豊田,59,8,16,30,0.135593,0.271186,0.508475,,2026-04-20
4691,水原,68,9,15,26,0.132353,0.220588,0.382353,,2026-04-28
4692,酒井,69,8,22,27,0.115942,0.318841,0.391304,,2026-04-28
4693,松下,76,4,16,27,0.052632,0.210526,0.355263,,2026-04-25
4694,高田,43,5,9,18,0.116279,0.209302,0.418605,,2026-04-28
4695,尾崎,73,13,33,42,0.178082,0.452055,0.575342,,2026-04-23
4697,國弘,62,2,13,21,0.032258,0.209677,0.338710,,2026-05-01
