racer_id,racer_name,race_count,win_count,top2_count,top3_count,win_rate,top2_rate,top3_rate,avg_start_timing,last_race_date
4700,金子 和之,85,16,34,52,0.188235,0.400000,0.611765,49.0000,2026-05-03
4702,三浦,70,20,37,43,0.285714,0.528571,0.614286,,2026-04-13
4703,森永,63,12,29,40,0.190476,0.460317,0.634921,,2026-04-22
4704,河野,99,20,48,66,0.202020,0.484848,0.666667,,2026-04-28
4705,吉川,66,6,15,19,0.090909,0.227273,0.287879,,2026-04-28
4706,三浦,89,24,38,51,0.269663,0.426966,0.573034,,2026-04-28
4708,半田,64,2,7,15,0.031250,0.109375,0.234375,,2026-04-24
4709,岡村,68,9,24,38,0.132353,0.352941,0.558824,,2026-04-28
4710,福田,82,22,33,45,0.268293,0.402439,0.548780,,2026-04-28
4711,前出,76,15,32,51,0.197368,0.421053,0.671053,,2026-04-25
4713,白神,113,30,54,78,0.265487,0.477876,0.690265,,2026-04-28
4714,喜多須,58,3,12,31,0.051724,0.206897,0.534483,,2026-04-22
4715,村上,58,10,21,39,0.172414,0.362069,0.672414,,2026-04-06
4718,北川,78,18,40,53,0.230769,0.512821,0.679487,,2026-05-01
4719,上條,95,32,45,63,0.336842,0.473684,0.663158,,2026-04-28
4720,西澤,70,8,13,26,0.114286,0.185714,0.371429,,2026-04-25
4723,寺島,62,11,24,28,0.177419,0.387097,0.451613,,2026-04-27
4724,吉田,37,2,3,8,0.054054,0.081081,0.216216,,2026-03-23
4725,佐竹,61,7,18,25,0.114754,0.295082,0.409836,,2026-04-25
4726,島田,28,2,5,9,0.071429,0.178571,0.321429,,2026-04-20
4727,安部,55,3,12,21,0.054545,0.218182,0.381818,,2026-04-14
4728,山口,64,5,15,24,0.078125,0.234375,0.375000,,2026-04-28
4729,佐藤,57,3,7,17,0.052632,0.122807,0.298246,,2026-05-01
4730,土屋,72,11,22,37,0.152778,0.305556,0.513889,,2026-04-27
4731,間野,59,8,20,32,0.135593,0.338983,0.542373,,2026-04-28
4732,堀本,80,16,30,45,0.200000,0.375000,0.562500,,2026-04-25
4733,赤井,61,7,19,28,0.114754,0.311475,0.459016,,2026-04-07
4734,安河内,88,27,49,64,0.306818,0.556818,0.727273,,2026-05-02
4735,角山,65,5,12,20,0.076923,0.184615,0.307692,,2026-04-28
4736,高倉,78,14,37,52,0.179487,0.474359,0.666667,,2026-04-28
4737,竹井,89,38,58,73,0.426966,0.651685,0.820225,,2026-05-01
4738,清埜 翔子,102,26,41,54,0.254902,0.401961,0.529412,52.0000,2026-05-03
4739,中村,70,16,39,51,0.228571,0.557143,0.728571,,2026-04-28
4740,齋藤,54,5,11,22,0.092593,0.203704,0.407407,,2026-04-22
4743,木村,100,22,40,61,0.220000,0.400000,0.610000,,2026-04-30
4744,伊藤,56,4,8,19,0.071429,0.142857,0.339286,,2026-05-01
4746,大豆生田,60,10,17,26,0.166667,0.283333,0.433333,,2026-04-28
4747,山戸,51,3,7,12,0.058824,0.137255,0.235294,,2026-04-28
4748,渡邉,64,17,30,38,0.265625,0.468750,0.593750,,2026-04-28
4750,井上,67,10,26,37,0.149254,0.388060,0.552239,,2026-04-30
4752,西尾,55,5,13,19,0.090909,0.236364,0.345455,,2026-04-28
4753,照夫,38,7,13,17,0.184211,0.342105,0.447368,,2026-02-28
4754,松尾,75,20,33,38,0.266667,0.440000,0.506667,,2026-04-17
4757,山田,84,23,44,57,0.273810,0.523810,0.678571,,2026-04-16
4759,今泉,65,12,29,45,0.184615,0.446154,0.692308,,2026-05-01
4760,山崎,101,28,46,70,0.277228,0.455446,0.693069,,2026-04-29
4761,山田,91,18,33,53,0.197802,0.362637,0.582418,,2026-04-30
4762,藤原,90,26,43,62,0.288889,0.477778,0.688889,,2026-04-21
4764,小池,56,11,19,28,0.196429,0.339286,0.500000,,2026-04-28
4765,野田部,75,15,24,32,0.200000,0.320000,0.426667,,2026-04-29
4766,石井,60,5,15,25,0.083333,0.250000,0.416667,,2026-04-29
4769,馬場,88,23,36,58,0.261364,0.409091,0.659091,,2026-04-27
4771,下寺,98,35,60,74,0.357143,0.612245,0.755102,,2026-04-23
4772,石丸,90,21,44,58,0.233333,0.488889,0.644444,,2026-04-28
4773,中川,95,18,37,59,0.189474,0.389474,0.621053,,2026-04-21
4775,千葉,61,15,28,43,0.245902,0.459016,0.704918,,2026-04-21
4776,竹田,93,23,45,63,0.247312,0.483871,0.677419,,2026-04-28
4778,啓輔,46,11,17,24,0.239130,0.369565,0.521739,,2026-04-02
4779,伊倉,62,9,19,32,0.145161,0.306452,0.516129,,2026-04-28
4781,西舘,13,1,4,5,0.076923,0.307692,0.384615,,2026-03-11
4782,浜崎,53,8,11,20,0.150943,0.207547,0.377358,,2026-04-28
4784,向井田,42,3,10,14,0.071429,0.238095,0.333333,,2026-04-20
4785,木幡,61,6,15,27,0.098361,0.245902,0.442623,,2026-04-28
4786,佐藤,98,29,56,68,0.295918,0.571429,0.693878,,2026-05-02
4787,椎名,82,25,42,56,0.304878,0.512195,0.682927,,2026-05-02
4788,小池,79,12,27,48,0.151899,0.341772,0.607595,,2026-04-22
4789,古賀,90,20,36,51,0.222222,0.400000,0.566667,,2026-04-29
4790,柳内,88,24,43,60,0.272727,0.488636,0.681818,,2026-04-28
4791,黒澤,64,8,23,34,0.125000,0.359375,0.531250,,2026-05-01
4792,杉村,70,10,20,31,0.142857,0.285714,0.442857,,2026-05-01
4793,金子,84,22,38,56,0.261905,0.452381,0.666667,,2026-04-29
4794,和田,76,20,40,56,0.263158,0.526316,0.736842,,2026-04-29
4796,春園,80,24,42,53,0.300000,0.525000,0.662500,,2026-04-20
4797,中山,49,14,27,36,0.285714,0.551020,0.734694,,2026-04-28
4798,浜先,91,26,41,59,0.285714,0.450549,0.648352,,2026-04-16
4803,飯田,61,2,8,15,0.032787,0.131148,0.245902,,2026-05-02
4804,高田,81,30,41,48,0.370370,0.506173,0.592593,,2026-04-07
4808,松尾,59,10,16,28,0.169492,0.271186,0.474576,,2026-04-19
4809,外崎,61,13,24,32,0.213115,0.393443,0.524590,,2026-05-02
4811,向井田,81,9,20,31,0.111111,0.246914,0.382716,,2026-04-28
4812,西野,76,23,37,53,0.302632,0.486842,0.697368,,2026-04-28
4813,宮内,65,6,12,16,0.092308,0.184615,0.246154,,2026-05-01
4815,伏島,76,8,18,26,0.105263,0.236842,0.342105,,2026-04-22
4816,村松,59,11,24,37,0.186441,0.406780,0.627119,,2026-04-28
4817,渡邉,68,17,32,47,0.250000,0.470588,0.691176,,2026-04-28
4818,伏見,4,0,0,0,0.000000,0.000000,0.000000,,2026-05-01
4819,蜂須,91,13,30,52,0.142857,0.329670,0.571429,,2026-05-02
4821,妻鳥,65,12,24,32,0.184615,0.369231,0.492308,,2026-04-22
4822,百武,87,14,31,48,0.160920,0.356322,0.551724,,2026-04-25
4823,中村,72,22,33,47,0.305556,0.458333,0.652778,,2026-04-28
4824,松井,89,18,33,46,0.202247,0.370787,0.516854,,2026-04-23
4825,倉持,78,22,38,52,0.282051,0.487179,0.666667,,2026-04-20
4826,井上,97,28,49,67,0.288660,0.505155,0.690722,,2026-04-29
4828,松山,76,19,35,51,0.250000,0.460526,0.671053,,2026-04-30
4831,羽野,61,13,26,37,0.213115,0.426230,0.606557,,2026-04-28
4832,権藤,92,26,41,58,0.282609,0.445652,0.630435,,2026-04-28
4834,浜本,101,20,36,58,0.198020,0.356436,0.574257,,2026-04-29
4835,橋本,62,7,15,30,0.112903,0.241935,0.483871,,2026-04-21
4836,大谷,50,12,19,28,0.240000,0.380000,0.560000,,2026-04-25
4837,酒井,60,3,13,25,0.050000,0.216667,0.416667,,2026-04-28
4839,四宮,75,13,29,46,0.173333,0.386667,0.613333,,2026-05-01
4840,鈴木,72,8,23,32,0.111111,0.319444,0.444444,,2026-04-22
4842,山下,84,18,35,54,0.214286,0.416667,0.642857,,2026-04-21
4843,深尾,46,8,12,20,0.173913,0.260870,0.434783,,2026-04-14
4844,村上,84,10,30,41,0.119048,0.357143,0.488095,,2026-04-28
4845,前田,64,23,41,44,0.359375,0.640625,0.687500,,2026-04-27
4846,佐藤,68,5,16,28,0.073529,0.235294,0.411765,,2026-04-25
4847,佐藤,52,20,29,39,0.384615,0.557692,0.750000,,2026-05-01
4848,仲谷,61,13,29,36,0.213115,0.475410,0.590164,,2026-04-16
4850,野中,90,21,35,50,0.233333,0.388889,0.555556,,2026-05-02
4851,浩哉,64,18,31,39,0.281250,0.484375,0.609375,,2026-05-02
4852,川原,91,33,48,67,0.362637,0.527473,0.736264,,2026-04-28
4853,前原,53,4,9,16,0.075472,0.169811,0.301887,,2026-04-14
4854,大橋,41,1,8,12,0.024390,0.195122,0.292683,,2026-04-24
4856,豊田,94,26,49,68,0.276596,0.521277,0.723404,,2026-04-25
4857,加藤,91,28,50,66,0.307692,0.549451,0.725275,,2026-04-27
4861,田中,69,14,27,40,0.202899,0.391304,0.579710,,2026-04-28
4863,三浦,48,5,10,23,0.104167,0.208333,0.479167,,2026-05-01
4864,小川,41,5,7,13,0.121951,0.170732,0.317073,,2026-04-24
4865,立具,33,4,7,16,0.121212,0.212121,0.484848,,2026-02-28
4866,橋本,58,3,7,19,0.051724,0.120690,0.327586,,2026-04-28
4871,菊池,58,9,16,25,0.155172,0.275862,0.431034,,2026-04-23
4872,山下,80,8,20,31,0.100000,0.250000,0.387500,,2026-04-28
4873,蒲原,87,14,26,37,0.160920,0.298851,0.425287,,2026-04-28
4874,池田,75,9,18,35,0.120000,0.240000,0.466667,,2026-05-02
4875,大塚,64,6,16,28,0.093750,0.250000,0.437500,,2026-04-28
4876,梅木,69,10,19,26,0.144928,0.275362,0.376812,,2026-04-28
4877,鈴谷,71,18,32,41,0.253521,0.450704,0.577465,,2026-04-28
4878,西岡,60,5,14,24,0.083333,0.233333,0.400000,,2026-04-13
4879,山崎,47,6,15,20,0.127660,0.319149,0.425532,,2026-03-27
4880,澤崎,65,9,24,39,0.138462,0.369231,0.600000,,2026-04-28
4882,瀧川,33,1,2,4,0.030303,0.060606,0.121212,,2026-04-06
4883,岡部,59,15,27,35,0.254237,0.457627,0.593220,,2026-04-28
4885,大山,73,18,39,52,0.246575,0.534247,0.712329,,2026-04-06
4886,入海,71,5,20,35,0.070423,0.281690,0.492958,,2026-04-16
4887,富澤,73,10,27,35,0.136986,0.369863,0.479452,,2026-05-02
4888,金児,64,9,18,26,0.140625,0.281250,0.406250,,2026-05-02
4889,後藤,75,13,31,39,0.173333,0.413333,0.520000,,2026-05-01
4890,石川,65,15,25,42,0.230769,0.384615,0.646154,,2026-04-28
4891,寺島,64,10,17,29,0.156250,0.265625,0.453125,,2026-05-01
4892,柴田,55,7,21,26,0.127273,0.381818,0.472727,,2026-04-24
4893,渡邉,67,17,22,31,0.253731,0.328358,0.462687,,2026-04-27
4894,原村,84,10,23,49,0.119048,0.273810,0.583333,,2026-04-28
4895,門間,43,8,12,23,0.186047,0.279070,0.534884,,2026-04-19
4896,花本,67,5,11,26,0.074627,0.164179,0.388060,,2026-04-28
4897,深見,76,4,11,19,0.052632,0.144737,0.250000,,2026-04-27
4898,菊地,51,4,15,23,0.078431,0.294118,0.450980,,2026-04-03
4899,占部,61,6,15,24,0.098361,0.245902,0.393443,,2026-04-25
4900,中田,71,6,13,28,0.084507,0.183099,0.394366,,2026-04-28
4901,出口,50,7,10,20,0.140000,0.200000,0.400000,,2026-04-28
4902,山川,68,12,23,36,0.176471,0.338235,0.529412,,2026-04-03
4903,吉田,64,25,34,45,0.390625,0.531250,0.703125,,2026-04-22
4904,松本,92,9,23,37,0.097826,0.250000,0.402174,,2026-04-28
4905,土井,54,5,11,19,0.092593,0.203704,0.351852,,2026-04-03
4906,鈴木,47,8,19,28,0.170213,0.404255,0.595745,,2026-05-01
4907,小池,87,21,41,53,0.241379,0.471264,0.609195,,2026-04-23
4908,上田,73,14,28,41,0.191781,0.383562,0.561644,,2026-04-28
4909,薮内,66,12,21,29,0.181818,0.318182,0.439394,,2026-04-11
4910,中村,62,13,29,36,0.209677,0.467742,0.580645,,2026-05-02
4911,片岡,72,7,22,46,0.097222,0.305556,0.638889,,2026-04-28
4914,吉田,73,15,37,47,0.205479,0.506849,0.643836,,2026-05-02
4917,岩橋,75,4,14,23,0.053333,0.186667,0.306667,,2026-04-28
4918,川島,71,11,21,41,0.154930,0.295775,0.577465,,2026-04-28
4919,吉田,57,2,9,25,0.035088,0.157895,0.438596,,2026-04-28
4924,中北,70,4,12,24,0.057143,0.171429,0.342857,,2026-04-22
4925,悠稀,68,8,20,35,0.117647,0.294118,0.514706,,2026-04-20
4926,吉川,67,34,45,57,0.507463,0.671642,0.850746,,2026-04-05
4927,関野,89,19,31,49,0.213483,0.348315,0.550562,,2026-04-13
4928,栗城,80,25,42,54,0.312500,0.525000,0.675000,,2026-05-01
4930,佐藤,74,16,28,37,0.216216,0.378378,0.500000,,2026-03-22
4931,木谷,89,22,41,69,0.247191,0.460674,0.775281,,2026-04-28
4932,新開,76,27,40,57,0.355263,0.526316,0.750000,,2026-04-24
4933,板橋,69,11,23,38,0.159420,0.333333,0.550725,,2026-04-13
4934,佐々木,85,14,33,47,0.164706,0.388235,0.552941,,2026-04-28
4936,戸敷,74,18,29,42,0.243243,0.391892,0.567568,,2026-04-28
4938,小芦,92,32,48,58,0.347826,0.521739,0.630435,,2026-04-27
4939,宮之原,73,19,28,38,0.260274,0.383562,0.520548,,2026-04-07
4941,孫崎,82,14,24,41,0.170732,0.292683,0.500000,,2026-04-25
4942,柴田,68,9,19,33,0.132353,0.279412,0.485294,,2026-05-01
4943,八木,63,7,8,16,0.111111,0.126984,0.253968,,2026-04-30
4944,田代,59,4,11,18,0.067797,0.186441,0.305085,,2026-04-08
4945,上村,69,5,15,25,0.072464,0.217391,0.362319,,2026-04-28
4947,間庭,87,8,21,37,0.091954,0.241379,0.425287,,2026-05-02
4948,木場,80,12,33,45,0.150000,0.412500,0.562500,,2026-04-25
4949,横田,77,13,23,37,0.168831,0.298701,0.480519,,2026-04-12
4950,高岡,89,29,48,63,0.325843,0.539326,0.707865,,2026-04-22
4951,新田,65,9,18,36,0.138462,0.276923,0.553846,,2026-04-25
4952,吉武,56,5,11,17,0.089286,0.196429,0.303571,,2026-04-28
4953,尾上,90,29,51,62,0.322222,0.566667,0.688889,,2026-04-27
4954,内山,58,5,13,22,0.086207,0.224138,0.379310,,2026-05-01
4956,齊藤,51,4,12,18,0.078431,0.235294,0.352941,,2026-04-22
4957,竹之内,72,11,25,40,0.152778,0.347222,0.555556,,2026-04-18
4958,溝口,82,21,36,52,0.256098,0.439024,0.634146,,2026-04-17
4959,井上,89,28,47,61,0.314607,0.528090,0.685393,,2026-04-28
4960,黒野,80,37,54,61,0.462500,0.675000,0.762500,,2026-05-02
4961,西橋,87,19,36,49,0.218391,0.413793,0.563218,,2026-04-27
4962,竜生,72,14,24,41,0.194444,0.333333,0.569444,,2026-04-23
4963,實森,77,21,39,52,0.272727,0.506494,0.675325,,2026-04-17
4964,土屋,71,11,24,32,0.154930,0.338028,0.450704,,2026-04-20
4965,福岡,64,5,19,32,0.078125,0.296875,0.500000,,2026-04-28
4966,田川,94,17,36,45,0.180851,0.382979,0.478723,,2026-04-28
4967,中村,88,25,44,61,0.284091,0.500000,0.693182,,2026-04-14
4969,町田,66,5,12,28,0.075758,0.181818,0.424242,,2026-05-02
4973,栗原,84,14,30,40,0.166667,0.357143,0.476190,,2026-04-28
4974,安井,69,14,27,40,0.202899,0.391304,0.579710,,2026-04-20
4976,金山,57,8,19,33,0.140351,0.333333,0.578947,,2026-04-28
4977,馬野,38,5,13,22,0.131579,0.342105,0.578947,,2026-04-28
4978,山田,79,7,19,33,0.088608,0.240506,0.417722,,2026-04-28
4979,中野,90,15,25,43,0.166667,0.277778,0.477778,,2026-05-01
4980,佐々木,90,22,45,57,0.244444,0.500000,0.633333,,2026-04-25
4981,牧山,58,4,11,27,0.068966,0.189655,0.465517,,2026-04-25
4982,中村,56,5,21,30,0.089286,0.375000,0.535714,,2026-04-28
4983,前田,93,25,46,67,0.268817,0.494624,0.720430,,2026-05-01
4984,森下,65,8,19,31,0.123077,0.292308,0.476923,,2026-05-01
4985,井本,88,23,38,52,0.261364,0.431818,0.590909,,2026-04-28
4987,島倉,56,6,9,14,0.107143,0.160714,0.250000,,2026-05-02
4988,牟田,82,13,29,37,0.158537,0.353659,0.451220,,2026-04-28
4989,石原,80,19,34,51,0.237500,0.425000,0.637500,,2026-05-02
4990,田中,25,1,3,4,0.040000,0.120000,0.160000,,2026-04-13
4991,宗行,66,13,31,45,0.196970,0.469697,0.681818,,2026-04-06
4992,廣瀬,78,19,28,39,0.243590,0.358974,0.500000,,2026-04-28
4994,山本,87,18,38,54,0.206897,0.436782,0.620690,,2026-05-02
4995,田邉,60,7,19,27,0.116667,0.316667,0.450000,,2026-04-28
4997,濱崎,45,3,7,11,0.066667,0.155556,0.244444,,2026-04-19
4998,中村,32,3,7,10,0.093750,0.218750,0.312500,,2026-04-22
5000,岡本,63,7,18,27,0.111111,0.285714,0.428571,,2026-04-28
5002,上田,82,17,33,51,0.207317,0.402439,0.621951,,2026-04-11
5003,来田,80,17,29,35,0.212500,0.362500,0.437500,,2026-04-28
5004,河野,83,13,29,46,0.156627,0.349398,0.554217,,2026-04-28
5005,石田 貴洋,56,20,27,35,0.357143,0.482143,0.625000,50.0000,2026-05-03
5006,久保原,71,2,10,19,0.028169,0.140845,0.267606,,2026-04-28
5007,近藤,72,8,21,34,0.111111,0.291667,0.472222,,2026-04-28
5008,羽野,48,4,13,19,0.083333,0.270833,0.395833,,2026-05-01
5009,大賀,84,16,31,42,0.190476,0.369048,0.500000,,2026-05-01
5010,宇留田,94,16,34,49,0.170213,0.361702,0.521277,,2026-04-23
5011,高木,64,3,12,20,0.046875,0.187500,0.312500,,2026-04-28
5012,加倉,82,13,31,47,0.158537,0.378049,0.573171,,2026-05-01
5013,山下,77,16,29,42,0.207792,0.376623,0.545455,,2026-04-28
5014,梶山,64,9,22,31,0.140625,0.343750,0.484375,,2026-04-25
5015,高橋,69,19,38,45,0.275362,0.550725,0.652174,,2026-04-28
5016,宮田,89,28,37,61,0.314607,0.415730,0.685393,,2026-04-23
5017,澤田,82,25,36,47,0.304878,0.439024,0.573171,,2026-04-30
5018,竹下,103,28,42,67,0.271845,0.407767,0.650485,,2026-04-16
5019,柴田,71,8,24,35,0.112676,0.338028,0.492958,,2026-04-27
5020,宮村,55,8,13,22,0.145455,0.236364,0.400000,,2026-04-28
5022,伊藤,47,3,13,17,0.063830,0.276596,0.361702,,2026-05-01
5023,久永,51,10,19,29,0.196078,0.372549,0.568627,,2026-04-28
5026,安河内,59,12,27,34,0.203390,0.457627,0.576271,,2026-04-17
5027,重冨,78,8,26,36,0.102564,0.333333,0.461538,,2026-04-21
5028,原田,67,18,32,43,0.268657,0.477612,0.641791,,2026-04-28
5029,亮太,76,24,44,53,0.315789,0.578947,0.697368,,2026-04-28
5031,渡辺,64,8,17,32,0.125000,0.265625,0.500000,,2026-04-28
5032,谷口,74,11,23,39,0.148649,0.310811,0.527027,,2026-04-28
5033,藤原,56,6,14,22,0.107143,0.250000,0.392857,,2026-04-30
5034,若林,93,38,54,67,0.408602,0.580645,0.720430,,2026-04-23
5035,櫻井,73,15,31,43,0.205479,0.424658,0.589041,,2026-04-20
5036,福田,71,9,27,36,0.126761,0.380282,0.507042,,2026-04-28
5037,田頭,64,10,24,35,0.156250,0.375000,0.546875,,2026-04-22
5038,金田,57,16,27,38,0.280702,0.473684,0.666667,,2026-04-28
5039,倉田,70,9,22,31,0.128571,0.314286,0.442857,,2026-05-02
5041,荒牧,44,6,9,18,0.136364,0.204545,0.409091,,2026-04-28
5042,畑田 汰一,61,14,22,35,0.229508,0.360656,0.573770,48.0000,2026-05-03
5043,中村,88,19,40,51,0.215909,0.454545,0.579545,,2026-04-28
5044,渡邉,60,8,15,22,0.133333,0.250000,0.366667,,2026-05-01
5045,平川 香織,91,14,35,57,0.153846,0.384615,0.626374,50.5000,2026-05-03
5046,松山,68,4,10,18,0.058824,0.147059,0.264706,,2026-04-15
5047,國分,55,9,19,32,0.163636,0.345455,0.581818,,2026-04-25
5048,眞鳥,68,4,10,22,0.058824,0.147059,0.323529,,2026-04-28
5049,松井,43,12,18,25,0.279070,0.418605,0.581395,,2026-04-02
5050,木下,44,8,18,25,0.181818,0.409091,0.568182,,2026-04-30
5051,松本 純平,82,19,36,55,0.231707,0.439024,0.670732,51.0000,2026-05-03
5052,赤井,49,6,13,22,0.122449,0.265306,0.448980,,2026-04-27
5053,山口,52,3,11,19,0.057692,0.211538,0.365385,,2026-05-01
5054,佐々木,72,11,31,49,0.152778,0.430556,0.680556,,2026-04-02
5055,眞鳥,71,20,30,43,0.281690,0.422535,0.605634,,2026-05-01
5057,上田,68,14,24,32,0.205882,0.352941,0.470588,,2026-05-01
5058,前原,63,19,32,41,0.301587,0.507937,0.650794,,2026-04-16
5060,数原,65,18,32,40,0.276923,0.492308,0.615385,,2026-04-20
5061,中村,61,3,8,14,0.049180,0.131148,0.229508,,2026-05-02
5063,大塚,51,8,12,23,0.156863,0.235294,0.450980,,2026-04-28
5064,品川,87,25,43,56,0.287356,0.494253,0.643678,,2026-04-28
5065,伊久間,70,11,25,35,0.157143,0.357143,0.500000,,2026-04-29
5066,鈴木,83,25,40,60,0.301205,0.481928,0.722892,,2026-04-28
5067,山田,54,9,17,29,0.166667,0.314815,0.537037,,2026-04-07
5068,前田,66,24,34,40,0.363636,0.515152,0.606061,,2026-05-02
5069,山崎,53,3,11,21,0.056604,0.207547,0.396226,,2026-04-20
5070,中島,41,2,5,9,0.048780,0.121951,0.219512,,2026-04-28
5071,野見山,58,7,11,24,0.120690,0.189655,0.413793,,2026-05-01
5072,吉田,16,0,1,1,0.000000,0.062500,0.062500,,2026-02-04
5073,上原,83,14,28,45,0.168675,0.337349,0.542169,,2026-05-01
5074,大澤,70,7,18,27,0.100000,0.257143,0.385714,,2026-04-11
5075,中島,88,17,33,54,0.193182,0.375000,0.613636,,2026-04-23
5076,石原,75,14,28,43,0.186667,0.373333,0.573333,,2026-04-29
5077,滝沢,49,4,10,18,0.081633,0.204082,0.367347,,2026-04-25
5078,山川,72,7,22,35,0.097222,0.305556,0.486111,,2026-04-20
5079,大石,80,13,22,41,0.162500,0.275000,0.512500,,2026-05-01
5081,篠原,91,22,42,59,0.241758,0.461538,0.648352,,2026-04-23
5082,一色,78,8,22,42,0.102564,0.282051,0.538462,,2026-05-02
5083,柳瀬,45,7,15,20,0.155556,0.333333,0.444444,,2026-04-28
5084,末永,83,22,39,53,0.265060,0.469880,0.638554,,2026-05-02
5085,中村,52,5,18,29,0.096154,0.346154,0.557692,,2026-04-28
5086,本村,54,8,13,20,0.148148,0.240741,0.370370,,2026-04-02
5087,佐藤,77,30,48,57,0.389610,0.623377,0.740260,,2026-04-14
5088,高憧,109,44,59,75,0.403670,0.541284,0.688073,,2026-04-29
5089,前田,68,15,35,54,0.220588,0.514706,0.794118,,2026-04-03
5090,生方,65,13,22,33,0.200000,0.338462,0.507692,,2026-05-01
5091,為本,57,18,25,34,0.315789,0.438596,0.596491,,2026-04-22
5092,篠原,91,28,41,53,0.307692,0.450549,0.582418,,2026-04-23
5093,浦野,66,7,23,28,0.106061,0.348485,0.424242,,2026-04-28
5095,小原,90,22,42,63,0.244444,0.466667,0.700000,,2026-04-28
5096,上原,66,14,25,38,0.212121,0.378788,0.575758,,2026-05-01
5098,大江,68,15,25,35,0.220588,0.367647,0.514706,,2026-04-20
5100,栗原,48,5,12,18,0.104167,0.250000,0.375000,,2026-05-02
5101,健太,46,2,6,13,0.043478,0.130435,0.282609,,2026-04-28
5102,原田,48,5,11,15,0.104167,0.229167,0.312500,,2026-05-01
5103,芝田,44,1,4,10,0.022727,0.090909,0.227273,,2026-04-26
5104,山田,28,5,6,8,0.178571,0.214286,0.285714,,2026-04-28
5105,富田,71,10,16,31,0.140845,0.225352,0.436620,,2026-05-01
5106,山崎,57,9,17,31,0.157895,0.298246,0.543860,,2026-04-07
5107,松本,63,9,19,28,0.142857,0.301587,0.444444,,2026-04-28
