racer_id,racer_name,race_count,win_count,top2_count,top3_count,win_rate,top2_rate,top3_rate,avg_start_timing,last_race_date
5108,柴田,44,1,3,5,0.022727,0.068182,0.113636,,2026-05-02
5109,川崎,80,12,27,42,0.150000,0.337500,0.525000,,2026-04-28
5110,杉山,65,12,17,32,0.184615,0.261538,0.492308,,2026-04-24
5111,三村,51,12,24,34,0.235294,0.470588,0.666667,,2026-04-23
5112,砂長 知輝,89,27,41,59,0.303371,0.460674,0.662921,51.5000,2026-05-03
5113,黒明,39,2,6,12,0.051282,0.153846,0.307692,,2026-04-06
5114,小林,84,15,31,44,0.178571,0.369048,0.523810,,2026-04-23
5115,香川,53,5,17,26,0.094340,0.320755,0.490566,,2026-04-30
5117,冨名腰,55,4,12,23,0.072727,0.218182,0.418182,,2026-04-27
5118,野田,48,7,21,31,0.145833,0.437500,0.645833,,2026-04-27
5120,山本,56,7,18,25,0.125000,0.321429,0.446429,,2026-04-30
5121,定松,88,36,59,66,0.409091,0.670455,0.750000,,2026-05-02
5122,相馬,51,6,16,24,0.117647,0.313725,0.470588,,2026-04-28
5123,福山,76,13,21,30,0.171053,0.276316,0.394737,,2026-04-22
5124,上瀧,50,4,8,19,0.080000,0.160000,0.380000,,2026-04-25
5125,高井,57,13,23,34,0.228070,0.403509,0.596491,,2026-04-19
5126,山下,67,22,32,43,0.328358,0.477612,0.641791,,2026-03-30
5127,沼田,53,7,15,27,0.132075,0.283019,0.509434,,2026-05-02
5128,坪井,56,4,13,26,0.071429,0.232143,0.464286,,2026-05-01
5129,山口,69,14,25,36,0.202899,0.362319,0.521739,,2026-04-28
5130,上野,73,4,14,32,0.054795,0.191781,0.438356,,2026-04-23
5131,江藤,60,4,11,18,0.066667,0.183333,0.300000,,2026-04-28
5132,中野 希一,87,29,56,69,0.333333,0.643678,0.793103,52.0000,2026-05-03
5133,堀越,55,11,19,33,0.200000,0.345455,0.600000,,2026-05-01
5134,大原,62,18,29,36,0.290323,0.467742,0.580645,,2026-04-23
5135,航太,41,2,5,8,0.048780,0.121951,0.195122,,2026-02-21
5136,濱野,82,25,39,57,0.304878,0.475610,0.695122,,2026-04-28
5137,川原,67,11,24,40,0.164179,0.358209,0.597015,,2026-05-02
5138,村本,40,1,4,11,0.025000,0.100000,0.275000,,2026-05-01
5139,大場,81,23,39,48,0.283951,0.481481,0.592593,,2026-04-14
5140,吉田,66,4,15,29,0.060606,0.227273,0.439394,,2026-04-20
5141,大澤,71,18,39,51,0.253521,0.549296,0.718310,,2026-04-14
5142,常住,66,14,39,49,0.212121,0.590909,0.742424,,2026-05-02
5143,常盤,70,4,18,31,0.057143,0.257143,0.442857,,2026-04-28
5144,中尾,76,11,29,44,0.144737,0.381579,0.578947,,2026-04-21
5145,島川,85,20,37,44,0.235294,0.435294,0.517647,,2026-04-23
5146,野田,53,13,19,31,0.245283,0.358491,0.584906,,2026-04-16
5147,田中,43,7,13,18,0.162791,0.302326,0.418605,,2026-04-20
5148,松本,67,10,22,37,0.149254,0.328358,0.552239,,2026-04-17
5150,坂本,84,27,47,60,0.321429,0.559524,0.714286,,2026-05-02
5151,山下,77,6,18,29,0.077922,0.233766,0.376623,,2026-04-21
5152,丸山,52,1,8,15,0.019231,0.153846,0.288462,,2026-04-23
5153,佐藤,76,4,18,26,0.052632,0.236842,0.342105,,2026-04-27
5154,村松,76,12,19,32,0.157895,0.250000,0.421053,,2026-04-23
5155,内山,77,14,37,51,0.181818,0.480519,0.662338,,2026-04-26
5156,坂野,79,9,15,35,0.113924,0.189873,0.443038,,2026-04-20
5157,市川,60,5,12,20,0.083333,0.200000,0.333333,,2026-04-29
5158,宮脇,73,27,40,49,0.369863,0.547945,0.671233,,2026-04-14
5160,藤森,109,23,43,64,0.211009,0.394495,0.587156,,2026-05-01
5161,登玉,61,17,29,33,0.278689,0.475410,0.540984,,2026-04-23
5162,松尾,23,1,4,8,0.043478,0.173913,0.347826,,2026-02-20
5163,清水,60,15,27,36,0.250000,0.450000,0.600000,,2026-04-20
5164,森田,27,2,5,9,0.074074,0.185185,0.333333,,2026-03-22
5165,小林,82,7,17,28,0.085366,0.207317,0.341463,,2026-04-25
5166,仲道,65,15,26,43,0.230769,0.400000,0.661538,,2026-03-30
5167,小川,64,8,22,33,0.125000,0.343750,0.515625,,2026-04-18
5169,堀本,19,1,3,7,0.052632,0.157895,0.368421,,2026-01-26
5170,佐藤,68,8,22,33,0.117647,0.323529,0.485294,,2026-04-28
5172,田村,54,5,13,21,0.092593,0.240741,0.388889,,2026-04-28
5173,谷口,78,16,27,37,0.205128,0.346154,0.474359,,2026-04-28
5174,川井,38,6,10,17,0.157895,0.263158,0.447368,,2026-04-15
5175,島崎,44,6,11,19,0.136364,0.250000,0.431818,,2026-04-24
5176,石倉,25,0,1,3,0.000000,0.040000,0.120000,,2026-02-28
5177,松井,84,6,13,30,0.071429,0.154762,0.357143,,2026-05-01
5178,成貞,82,5,18,31,0.060976,0.219512,0.378049,,2026-04-28
5179,藤本,54,6,11,18,0.111111,0.203704,0.333333,,2026-04-23
5180,藤本,29,1,4,6,0.034483,0.137931,0.206897,,2026-03-19
5181,智哉,66,7,22,37,0.106061,0.333333,0.560606,,2026-04-14
5182,宮崎,70,8,22,35,0.114286,0.314286,0.500000,,2026-04-20
5183,中野,54,7,16,21,0.129630,0.296296,0.388889,,2026-04-10
5184,飯塚,27,1,3,6,0.037037,0.111111,0.222222,,2026-04-19
5185,加藤,77,13,22,38,0.168831,0.285714,0.493506,,2026-04-23
5186,遠藤,35,1,7,7,0.028571,0.200000,0.200000,,2026-04-27
5188,武井,66,20,33,44,0.303030,0.500000,0.666667,,2026-04-28
5189,藤原,98,18,32,48,0.183673,0.326531,0.489796,,2026-04-25
5190,大月,66,8,15,26,0.121212,0.227273,0.393939,,2026-05-01
5191,飛田 江己,94,30,46,63,0.319149,0.489362,0.670213,53.0000,2026-05-03
5192,中尾,68,15,23,35,0.220588,0.338235,0.514706,,2026-04-22
5193,米丸,94,28,43,61,0.297872,0.457447,0.648936,,2026-04-27
5194,大久保,74,9,19,30,0.121622,0.256757,0.405405,,2026-04-27
5195,北村,60,12,24,34,0.200000,0.400000,0.566667,,2026-04-20
5196,鰐部,95,31,49,67,0.326316,0.515789,0.705263,,2026-04-23
5197,中野,17,5,7,10,0.294118,0.411765,0.588235,,2026-04-28
5198,奥村,84,11,25,38,0.130952,0.297619,0.452381,,2026-04-27
5199,垂水,72,14,24,37,0.194444,0.333333,0.513889,,2026-04-25
5200,筒井,31,0,0,1,0.000000,0.000000,0.032258,,2026-04-29
5201,村上,12,2,2,4,0.166667,0.166667,0.333333,,2026-05-01
5203,神里,75,14,24,39,0.186667,0.320000,0.520000,,2026-04-27
5204,宇恵,35,1,3,9,0.028571,0.085714,0.257143,,2026-04-20
5205,刑部,87,13,32,48,0.149425,0.367816,0.551724,,2026-04-20
5206,梅原,77,4,18,27,0.051948,0.233766,0.350649,,2026-04-25
5207,高山,45,6,14,20,0.133333,0.311111,0.444444,,2026-05-01
5208,屋良,71,10,22,34,0.140845,0.309859,0.478873,,2026-04-23
5209,小野,53,3,5,14,0.056604,0.094340,0.264151,,2026-04-28
5210,藤井,73,8,26,37,0.109589,0.356164,0.506849,,2026-04-28
5211,高井,65,3,12,28,0.046154,0.184615,0.430769,,2026-05-02
5212,西川,73,20,35,46,0.273973,0.479452,0.630137,,2026-04-14
5213,湯淺,73,14,21,32,0.191781,0.287671,0.438356,,2026-04-27
5214,田中,76,9,23,33,0.118421,0.302632,0.434211,,2026-05-02
5216,長谷川,106,27,45,71,0.254717,0.424528,0.669811,,2026-05-02
5217,藤原,68,21,34,51,0.308824,0.500000,0.750000,,2026-04-17
5218,山田,88,23,40,58,0.261364,0.454545,0.659091,,2026-04-28
5219,森口,54,11,19,25,0.203704,0.351852,0.462963,,2026-04-28
5220,青木 蓮,99,31,43,58,0.313131,0.434343,0.585859,50.0000,2026-05-03
5221,竹間,102,23,45,64,0.225490,0.441176,0.627451,,2026-04-23
5222,津田,77,21,41,55,0.272727,0.532468,0.714286,,2026-04-23
5223,森清,87,7,22,33,0.080460,0.252874,0.379310,,2026-05-01
5224,西岡,99,30,52,72,0.303030,0.525253,0.727273,,2026-04-28
5226,藤田,36,8,16,25,0.222222,0.444444,0.694444,,2026-02-18
5228,若林,68,18,27,39,0.264706,0.397059,0.573529,,2026-05-01
5229,吉川,71,15,27,39,0.211268,0.380282,0.549296,,2026-04-30
5230,石原,73,8,24,30,0.109589,0.328767,0.410959,,2026-04-22
5231,寺田,28,3,6,10,0.107143,0.214286,0.357143,,2026-02-22
5232,樅山,55,5,12,21,0.090909,0.218182,0.381818,,2026-05-01
5234,塚越,104,31,54,77,0.298077,0.519231,0.740385,,2026-05-02
5235,岩田,22,0,1,2,0.000000,0.045455,0.090909,,2026-02-24
5236,小宮,80,3,11,24,0.037500,0.137500,0.300000,,2026-05-01
5237,永松,24,2,3,8,0.083333,0.125000,0.333333,,2026-02-11
5238,笹木,71,14,29,40,0.197183,0.408451,0.563380,,2026-04-28
5239,上野,76,10,20,32,0.131579,0.263158,0.421053,,2026-04-26
5240,高橋,73,8,24,37,0.109589,0.328767,0.506849,,2026-05-02
5241,門田,62,6,15,30,0.096774,0.241935,0.483871,,2026-04-28
5242,高山,62,4,11,16,0.064516,0.177419,0.258065,,2026-04-27
5243,三馬,64,10,17,28,0.156250,0.265625,0.437500,,2026-03-22
5244,黒田,54,6,13,20,0.111111,0.240741,0.370370,,2026-04-23
5245,倉富,48,8,11,21,0.166667,0.229167,0.437500,,2026-04-08
5246,将太郎,86,14,31,45,0.162791,0.360465,0.523256,,2026-04-23
5247,大森,69,7,16,31,0.101449,0.231884,0.449275,,2026-04-23
5248,本田,57,2,9,23,0.035088,0.157895,0.403509,,2026-04-21
5249,三木,77,15,26,42,0.194805,0.337662,0.545455,,2026-04-28
5250,嶋田,70,5,11,20,0.071429,0.157143,0.285714,,2026-04-29
5251,沼田,15,0,0,0,0.000000,0.000000,0.000000,,2026-02-07
5252,荒木,95,17,37,61,0.178947,0.389474,0.642105,,2026-04-23
5253,藤井,24,2,4,8,0.083333,0.166667,0.333333,,2026-01-26
5254,羽田,61,5,13,21,0.081967,0.213115,0.344262,,2026-04-15
5255,藤原,72,19,38,51,0.263889,0.527778,0.708333,,2026-04-30
5256,中山,65,22,38,46,0.338462,0.584615,0.707692,,2026-04-22
5257,西丸,113,28,46,70,0.247788,0.407080,0.619469,,2026-04-28
5258,仲本,66,10,20,31,0.151515,0.303030,0.469697,,2026-04-23
5259,野田 昇吾,33,2,4,5,0.060606,0.121212,0.151515,54.0000,2026-05-03
5261,暢祐,58,3,13,19,0.051724,0.224138,0.327586,,2026-04-02
5262,鈴木,55,2,13,24,0.036364,0.236364,0.436364,,2026-05-02
5263,花田,69,6,17,31,0.086957,0.246377,0.449275,,2026-04-28
5264,みひ果,70,5,14,36,0.071429,0.200000,0.514286,,2026-04-28
5265,大廣,79,4,9,20,0.050633,0.113924,0.253165,,2026-04-28
5266,石田,73,9,20,34,0.123288,0.273973,0.465753,,2026-04-23
5267,石本,100,35,49,66,0.350000,0.490000,0.660000,,2026-04-23
5268,山本,47,3,10,15,0.063830,0.212766,0.319149,,2026-04-23
5269,山口,60,12,21,28,0.200000,0.350000,0.466667,,2026-04-28
5270,小玉,64,6,16,29,0.093750,0.250000,0.453125,,2026-05-02
5271,杉山,55,1,7,17,0.018182,0.127273,0.309091,,2026-04-29
5272,松田,47,3,10,16,0.063830,0.212766,0.340426,,2026-04-20
5273,山下,69,8,13,26,0.115942,0.188406,0.376812,,2026-04-22
5274,城間,61,12,19,28,0.196721,0.311475,0.459016,,2026-04-19
5275,松田,96,32,51,66,0.333333,0.531250,0.687500,,2026-04-27
5276,大島,67,6,14,30,0.089552,0.208955,0.447761,,2026-04-23
5277,井上,76,12,24,44,0.157895,0.315789,0.578947,,2026-04-22
5278,田中,113,43,66,83,0.380531,0.584071,0.734513,,2026-04-25
5279,石渡,52,7,16,21,0.134615,0.307692,0.403846,,2026-04-27
5280,廣瀬,87,29,45,68,0.333333,0.517241,0.781609,,2026-04-30
5281,井上,74,22,34,44,0.297297,0.459459,0.594595,,2026-04-29
5282,中本,73,12,22,41,0.164384,0.301370,0.561644,,2026-04-23
5283,植木,38,1,1,1,0.026316,0.026316,0.026316,,2026-05-02
5284,嘉手苅,43,1,2,8,0.023256,0.046512,0.186047,,2026-04-21
5285,若林,72,5,14,21,0.069444,0.194444,0.291667,,2026-04-23
5286,坂井,68,6,17,27,0.088235,0.250000,0.397059,,2026-04-23
5287,滝沢 織寧,53,3,6,12,0.056604,0.113208,0.226415,52.0000,2026-05-03
5288,尾道,43,3,6,10,0.069767,0.139535,0.232558,,2026-04-28
5289,來紀,71,11,27,46,0.154930,0.380282,0.647887,,2026-04-24
5290,坂本,81,4,13,21,0.049383,0.160494,0.259259,,2026-04-28
5291,三嶌,76,1,11,24,0.013158,0.144737,0.315789,,2026-04-28
5292,佐藤,61,3,9,19,0.049180,0.147541,0.311475,,2026-04-28
5293,眞崎,37,0,3,4,0.000000,0.081081,0.108108,,2026-04-28
5294,豊田,64,7,13,21,0.109375,0.203125,0.328125,,2026-04-28
5295,田上,65,11,19,29,0.169231,0.292308,0.446154,,2026-04-21
5296,永田,57,4,5,7,0.070175,0.087719,0.122807,,2026-04-21
5297,彩寧,74,2,11,17,0.027027,0.148649,0.229730,,2026-04-28
5298,水谷,82,22,36,59,0.268293,0.439024,0.719512,,2026-04-28
5299,西丸,78,18,39,48,0.230769,0.500000,0.615385,,2026-04-28
5300,横田,76,2,6,7,0.026316,0.078947,0.092105,,2026-04-28
5301,岩下,75,14,21,32,0.186667,0.280000,0.426667,,2026-04-28
5302,秋末,71,5,12,19,0.070423,0.169014,0.267606,,2026-04-23
5303,土井,59,6,18,30,0.101695,0.305085,0.508475,,2026-05-01
5304,井田,37,1,1,4,0.027027,0.027027,0.108108,,2026-04-28
5305,伊藤,58,0,2,4,0.000000,0.034483,0.068966,,2026-04-22
5306,河内,72,2,4,13,0.027778,0.055556,0.180556,,2026-05-02
5307,富永,72,9,21,31,0.125000,0.291667,0.430556,,2026-05-02
5308,藤森,68,3,15,27,0.044118,0.220588,0.397059,,2026-04-21
5309,雄利,59,4,7,11,0.067797,0.118644,0.186441,,2026-04-23
5310,土屋,55,5,11,24,0.090909,0.200000,0.436364,,2026-04-28
5311,小林,68,9,20,38,0.132353,0.294118,0.558824,,2026-04-04
5312,川辺,69,6,10,17,0.086957,0.144928,0.246377,,2026-04-28
5313,鈴木,89,11,22,38,0.123596,0.247191,0.426966,,2026-04-29
5314,中曽,56,2,8,14,0.035714,0.142857,0.250000,,2026-05-01
5315,浅井,55,3,4,9,0.054545,0.072727,0.163636,,2026-04-28
5316,村松,74,10,25,45,0.135135,0.337838,0.608108,,2026-04-23
5317,長尾,76,6,18,38,0.078947,0.236842,0.500000,,2026-04-28
5318,河内,72,5,11,21,0.069444,0.152778,0.291667,,2026-05-02
5319,近藤,59,8,17,27,0.135593,0.288136,0.457627,,2026-05-02
5320,岩崎,70,1,5,10,0.014286,0.071429,0.142857,,2026-05-02
5321,一色,55,7,20,26,0.127273,0.363636,0.472727,,2026-04-28
5322,根岸,56,2,4,7,0.035714,0.071429,0.125000,,2026-04-28
5323,香川,46,3,13,19,0.065217,0.282609,0.413043,,2026-04-23
5324,畑田,43,1,1,2,0.023256,0.023256,0.046512,,2026-04-20
5325,澁川,64,6,21,38,0.093750,0.328125,0.593750,,2026-04-20
5326,三嶌,78,13,26,32,0.166667,0.333333,0.410256,,2026-04-28
5327,西田,59,0,0,1,0.000000,0.000000,0.016949,,2026-04-27
5328,井上,53,3,7,16,0.056604,0.132075,0.301887,,2026-04-28
5329,金子,58,9,20,29,0.155172,0.344828,0.500000,,2026-03-31
5330,安河内鈴之介,88,24,39,51,0.272727,0.443182,0.579545,,2026-04-28
5331,佐藤,59,5,18,23,0.084746,0.305085,0.389831,,2026-05-01
5332,村松,67,8,19,26,0.119403,0.283582,0.388060,,2026-04-28
5333,山下,19,2,6,6,0.105263,0.315789,0.315789,,2026-01-20
5334,樫葉,65,1,4,11,0.015385,0.061538,0.169231,,2026-04-20
5335,陽多,47,2,3,4,0.042553,0.063830,0.085106,,2026-03-22
5336,瀬川,70,1,6,13,0.014286,0.085714,0.185714,,2026-04-23
5337,出畑,65,2,15,29,0.030769,0.230769,0.446154,,2026-04-28
5338,香月,75,6,16,27,0.080000,0.213333,0.360000,,2026-04-22
5339,石井,56,8,17,33,0.142857,0.303571,0.589286,,2026-04-28
5340,樋江井,70,3,11,26,0.042857,0.157143,0.371429,,2026-04-28
5341,山道,51,1,4,7,0.019608,0.078431,0.137255,,2026-04-28
5342,原村,49,0,0,2,0.000000,0.000000,0.040816,,2026-04-25
5343,小林,54,1,7,12,0.018519,0.129630,0.222222,,2026-04-23
5344,谷口,67,7,17,25,0.104478,0.253731,0.373134,,2026-04-15
5345,牧村,78,3,5,12,0.038462,0.064103,0.153846,,2026-05-02
5346,中村,59,0,1,9,0.000000,0.016949,0.152542,,2026-04-28
5347,井澤,54,0,0,3,0.000000,0.000000,0.055556,,2026-04-28
5348,小林,49,3,9,15,0.061224,0.183673,0.306122,,2026-04-25
5349,宮崎,50,1,1,1,0.020000,0.020000,0.020000,,2026-04-28
5350,網代,78,6,15,30,0.076923,0.192308,0.384615,,2026-04-28
5351,齊藤,71,9,21,28,0.126761,0.295775,0.394366,,2026-04-23
5352,西岡,78,15,28,37,0.192308,0.358974,0.474359,,2026-04-28
5353,草川,68,2,6,10,0.029412,0.088235,0.147059,,2026-04-25
5354,渡邊,52,4,10,13,0.076923,0.192308,0.250000,,2026-04-22
5355,萩原,56,0,3,6,0.000000,0.053571,0.107143,,2026-03-30
5356,長谷川,54,6,10,22,0.111111,0.185185,0.407407,,2026-04-24
5357,田中,53,0,1,1,0.000000,0.018868,0.018868,,2026-04-25
5358,増本,13,0,0,1,0.000000,0.000000,0.076923,,2026-01-28
5359,佐藤,61,10,18,28,0.163934,0.295082,0.459016,,2026-04-28
5360,高木,68,2,6,17,0.029412,0.088235,0.250000,,2026-04-25
5361,植竹,56,1,3,8,0.017857,0.053571,0.142857,,2026-05-02
5362,中嶋,65,0,0,1,0.000000,0.000000,0.015385,,2026-04-28
5363,山本,44,0,0,1,0.000000,0.000000,0.022727,,2026-04-21
5364,金子,61,2,2,7,0.032787,0.032787,0.114754,,2026-04-28
5365,石村,59,1,3,7,0.016949,0.050847,0.118644,,2026-04-25
5366,塩嶋,42,0,0,0,0.000000,0.000000,0.000000,,2026-04-22
5367,赤松,32,0,1,2,0.000000,0.031250,0.062500,,2026-04-07
5368,宮崎,41,6,12,20,0.146341,0.292683,0.487805,,2026-04-28
5369,岡崎,70,4,13,20,0.057143,0.185714,0.285714,,2026-04-23
5370,日隈,34,0,1,1,0.000000,0.029412,0.029412,,2026-04-20
5371,早川,44,1,1,1,0.022727,0.022727,0.022727,,2026-04-28
5372,上岡,47,0,0,1,0.000000,0.000000,0.021277,,2026-04-17
5373,諏訪,48,0,0,6,0.000000,0.000000,0.125000,,2026-04-25
5374,木山,58,0,1,5,0.000000,0.017241,0.086207,,2026-04-23
5375,庄島,55,1,4,10,0.018182,0.072727,0.181818,,2026-04-24
5376,吉田,63,5,19,31,0.079365,0.301587,0.492063,,2026-04-28
5377,鳥居塚,55,2,8,17,0.036364,0.145455,0.309091,,2026-05-02
5378,鈴木,67,0,1,5,0.000000,0.014925,0.074627,,2026-04-28
5379,廣部,47,0,2,8,0.000000,0.042553,0.170213,,2026-04-30
5380,野田,59,0,0,0,0.000000,0.000000,0.000000,,2026-04-07
5381,有山,57,2,7,13,0.035088,0.122807,0.228070,,2026-04-23
5382,山下,44,1,3,7,0.022727,0.068182,0.159091,,2026-04-23
5383,中村,59,0,0,3,0.000000,0.000000,0.050847,,2026-04-06
5384,八戸,50,1,1,3,0.020000,0.020000,0.060000,,2026-05-01
5385,鈴木,53,1,5,9,0.018868,0.094340,0.169811,,2026-04-21
5386,米玉利,49,0,3,10,0.000000,0.061224,0.204082,,2026-04-19
5387,戸田,52,0,1,1,0.000000,0.019231,0.019231,,2026-04-02
5388,佐野,75,6,18,30,0.080000,0.240000,0.400000,,2026-04-28
5389,恵良,39,1,1,6,0.025641,0.025641,0.153846,,2026-05-02
5390,高橋,52,0,2,3,0.000000,0.038462,0.057692,,2026-05-02
5391,出穂,35,0,0,1,0.000000,0.000000,0.028571,,2026-04-07
5392,安武,50,0,1,1,0.000000,0.020000,0.020000,,2026-03-31
5393,藤原,51,0,0,0,0.000000,0.000000,0.000000,,2026-04-14
5394,福西,52,1,5,14,0.019231,0.096154,0.269231,,2026-03-25
5395,日高,58,1,3,5,0.017241,0.051724,0.086207,,2026-05-01
5396,近藤,42,0,1,1,0.000000,0.023810,0.023810,,2026-03-30
5397,寺田,43,0,0,2,0.000000,0.000000,0.046512,,2026-04-27
5398,鐘ヶ江,71,3,7,11,0.042254,0.098592,0.154930,,2026-05-01
5399,長野,55,0,0,5,0.000000,0.000000,0.090909,,2026-04-20
5400,高村,51,0,0,2,0.000000,0.000000,0.039216,,2026-04-30
5401,海夏人,40,1,3,9,0.025000,0.075000,0.225000,,2026-04-16
5402,塚越,35,0,1,1,0.000000,0.028571,0.028571,,2026-04-28
5403,藤山,55,0,0,3,0.000000,0.000000,0.054545,,2026-04-28
5404,内田,49,0,0,5,0.000000,0.000000,0.102041,,2026-04-28
5405,竹内,59,2,2,7,0.033898,0.033898,0.118644,,2026-04-23
5406,小畑,65,0,0,2,0.000000,0.000000,0.030769,,2026-04-19
5407,中岡,58,0,1,8,0.000000,0.017241,0.137931,,2026-04-28
5408,中山,19,0,0,0,0.000000,0.000000,0.000000,,2026-01-26
5409,宮本,50,0,0,4,0.000000,0.000000,0.080000,,2026-04-20
5410,今泉,58,1,3,5,0.017241,0.051724,0.086207,,2026-04-06
5411,木下,47,0,0,0,0.000000,0.000000,0.000000,,2026-04-21
5412,久保田,54,0,0,2,0.000000,0.000000,0.037037,,2026-05-02
5413,宮城,60,1,3,4,0.016667,0.050000,0.066667,,2026-04-29
5415,阿部,52,0,0,1,0.000000,0.000000,0.019231,,2026-05-01
5416,龍田,59,1,4,8,0.016949,0.067797,0.135593,,2026-04-20
5417,小柳,54,2,3,10,0.037037,0.055556,0.185185,,2026-05-02
5418,堀内,61,0,0,0,0.000000,0.000000,0.000000,,2026-04-21
5419,櫻井,44,0,0,2,0.000000,0.000000,0.045455,,2026-04-29
5420,吉原,40,0,0,1,0.000000,0.000000,0.025000,,2026-04-23
5421,原田,30,0,1,1,0.000000,0.033333,0.033333,,2026-04-03
5422,真田,49,0,0,0,0.000000,0.000000,0.000000,,2026-04-29
5423,高橋,39,0,0,0,0.000000,0.000000,0.000000,,2026-04-17
5424,熊倉,42,1,1,1,0.023810,0.023810,0.023810,,2026-04-18
5425,西山,38,0,0,0,0.000000,0.000000,0.000000,,2026-04-10
5426,甲斐,50,0,0,0,0.000000,0.000000,0.000000,,2026-05-01
5427,理樹,56,0,1,6,0.000000,0.017857,0.107143,,2026-04-28
5428,古園井,60,0,0,0,0.000000,0.000000,0.000000,,2026-05-02
5429,吉川,44,0,0,0,0.000000,0.000000,0.000000,,2026-04-24
5430,鳥本,53,0,1,1,0.000000,0.018868,0.018868,,2026-04-22
5431,得山,49,0,0,0,0.000000,0.000000,0.000000,,2026-04-28
5432,安藤,50,2,4,8,0.040000,0.080000,0.160000,,2026-04-23
5433,米本,32,0,1,1,0.000000,0.031250,0.031250,,2026-05-01
5434,藤田,40,1,3,6,0.025000,0.075000,0.150000,,2026-04-23
5435,中西,40,0,0,0,0.000000,0.000000,0.000000,,2026-04-28
5436,市川,50,0,0,0,0.000000,0.000000,0.000000,,2026-05-01
5437,中澤,31,0,1,1,0.000000,0.032258,0.032258,,2026-03-11
5438,星田,50,0,0,1,0.000000,0.000000,0.020000,,2026-04-19
5439,志賀,53,1,1,2,0.018868,0.018868,0.037736,,2026-04-21
5440,薗頭,47,0,3,3,0.000000,0.063830,0.063830,,2026-04-28
5441,鈴木,72,4,13,23,0.055556,0.180556,0.319444,,2026-05-02
5442,池田,38,0,0,0,0.000000,0.000000,0.000000,,2026-04-17
5443,西村,39,0,1,1,0.000000,0.025641,0.025641,,2026-04-09
5444,風音,55,0,1,2,0.000000,0.018182,0.036364,,2026-04-28
5451,知念,2,0,0,0,0.000000,0.000000,0.000000,,2026-05-02
5455,澁澤,2,0,0,0,0.000000,0.000000,0.000000,,2026-05-02
5462,山浦,1,0,0,0,0.000000,0.000000,0.000000,,2026-05-02
